arm,generation,mean_score,sem_score,mean_progress_m,sem_progress_m,n_seeds
fixed_gravity,0,-376.11,11.98,-0.251,0.072,10
fixed_gravity,10,-298.77,26.35,-0.03,0.083,10
fixed_gravity,20,-322.35,40.09,-0.3,0.17,10
fixed_gravity,30,-348.1,38.6,-0.361,0.151,10
fixed_gravity,40,-361.89,35.45,-0.471,0.143,10
fixed_gravity,50,-286.41,54.89,-0.24,0.206,10
fixed_gravity,60,-310.98,53.25,-0.347,0.216,10
fixed_gravity,70,-257.32,68.83,-0.261,0.261,10
fixed_gravity,80,-173.49,58.87,0.085,0.22,10
fixed_gravity,90,-167.14,63.39,0.02,0.227,10
fixed_gravity,100,-199.96,69.57,-0.102,0.258,10
fixed_gravity,110,15.37,70.37,0.796,0.277,10
fixed_gravity,120,-73.56,80.78,0.458,0.34,10
fixed_gravity,130,20.48,43.26,0.591,0.167,10
fixed_gravity,140,197.09,95.87,1.324,0.423,10
fixed_gravity,150,167.26,78.03,1.017,0.318,10
fixed_gravity,160,250.52,80.05,1.49,0.44,10
fixed_gravity,170,258.02,61.22,1.399,0.338,10
fixed_gravity,180,249.48,39.87,1.369,0.249,10
fixed_gravity,190,391.29,95.12,1.855,0.534,10
fixed_gravity,200,381.12,79.3,1.85,0.474,10
fixed_gravity,210,469.57,129.7,2.159,0.701,10
fixed_gravity,220,511.38,164.15,2.647,0.959,10
fixed_gravity,230,487.48,129.97,2.343,0.732,10
fixed_gravity,240,521.11,136.86,2.551,0.793,10
fixed_gravity,250,539.15,111.3,2.467,0.678,10
fixed_gravity,260,554.93,138.94,2.741,0.867,10
fixed_gravity,270,585.75,171.23,3.002,1.057,10
fixed_gravity,280,540.04,110.52,2.672,0.778,10
fixed_gravity,290,490.34,143.73,2.521,0.897,10
fixed_gravity,300,511.98,82.19,2.409,0.59,10
fixed_gravity,310,631.84,148.53,2.995,0.929,10
fixed_gravity,320,668.86,165.95,3.269,1.064,10
fixed_gravity,330,611.13,166.07,3.09,1.022,10
fixed_gravity,340,632.59,155.46,3.151,0.994,10
fixed_gravity,350,628.01,156.42,3.192,1.025,10
fixed_gravity,360,629.63,139.75,3.085,0.916,10
fixed_gravity,370,628.27,137.78,3.034,0.913,10
fixed_gravity,380,686.65,147.32,3.255,0.964,10
fixed_gravity,390,711.38,191.97,3.488,1.203,10
fixed_gravity,400,722.6,196.13,3.66,1.256,10
fixed_gravity,410,673.33,159.75,3.413,1.068,10
fixed_gravity,420,690.41,158.22,3.383,1.061,10
fixed_gravity,430,763.5,212.9,3.952,1.399,10
fixed_gravity,440,815.98,210.3,4.084,1.378,10
fixed_gravity,450,843.09,239.9,4.398,1.565,10
fixed_gravity,460,852.12,235.3,4.36,1.522,10
fixed_gravity,470,816.53,244.91,4.354,1.617,10
fixed_gravity,480,855.01,218.14,4.353,1.454,10
fixed_gravity,490,813.14,255.53,4.335,1.654,10
random_variable_gravity,0,-376.41,11.91,-0.234,0.072,10
random_variable_gravity,10,-340.45,11.24,-0.148,0.015,10
random_variable_gravity,20,-349.06,20.11,-0.336,0.105,10
random_variable_gravity,30,-407.59,17.0,-0.655,0.118,10
random_variable_gravity,40,-331.39,36.07,-0.371,0.154,10
random_variable_gravity,50,-280.79,52.25,-0.282,0.209,10
random_variable_gravity,60,-279.16,36.24,-0.312,0.126,10
random_variable_gravity,70,-308.55,42.61,-0.378,0.167,10
random_variable_gravity,80,-290.35,53.54,-0.42,0.202,10
random_variable_gravity,90,-151.14,66.74,0.129,0.264,10
random_variable_gravity,100,-170.88,69.0,0.08,0.255,10
random_variable_gravity,110,-41.07,61.09,0.457,0.194,10
random_variable_gravity,120,74.76,46.62,0.774,0.157,10
random_variable_gravity,130,38.19,65.28,0.59,0.202,10
random_variable_gravity,140,58.06,67.56,0.668,0.274,10
random_variable_gravity,150,173.25,56.02,1.026,0.239,10
random_variable_gravity,160,299.81,70.03,1.527,0.384,10
random_variable_gravity,170,325.77,61.0,1.614,0.365,10
random_variable_gravity,180,296.88,40.79,1.427,0.325,10
random_variable_gravity,190,367.47,113.03,1.794,0.608,10
random_variable_gravity,200,295.43,56.75,1.468,0.379,10
random_variable_gravity,210,395.89,97.69,2.031,0.666,10
random_variable_gravity,220,467.9,173.58,2.217,1.006,10
random_variable_gravity,230,457.13,141.68,2.233,0.837,10
random_variable_gravity,240,415.14,93.51,1.893,0.554,10
random_variable_gravity,250,426.87,79.78,1.972,0.532,10
random_variable_gravity,260,399.79,80.1,1.946,0.549,10
random_variable_gravity,270,457.12,93.33,2.104,0.615,10
random_variable_gravity,280,446.8,111.14,2.267,0.724,10
random_variable_gravity,290,426.91,77.85,2.047,0.529,10
random_variable_gravity,300,437.21,99.37,2.039,0.623,10
random_variable_gravity,310,519.46,107.44,2.506,0.709,10
random_variable_gravity,320,434.12,55.93,2.022,0.384,10
random_variable_gravity,330,444.82,108.97,2.228,0.692,10
random_variable_gravity,340,410.65,143.03,1.868,0.675,10
random_variable_gravity,350,589.09,141.24,2.748,0.777,10
random_variable_gravity,360,537.25,114.49,2.696,0.739,10
random_variable_gravity,370,588.64,147.79,2.93,0.89,10
random_variable_gravity,380,653.77,149.27,3.029,0.811,10
random_variable_gravity,390,598.86,140.15,2.888,0.794,10
random_variable_gravity,400,466.41,91.58,2.36,0.576,10
random_variable_gravity,410,584.51,146.38,2.754,0.805,10
random_variable_gravity,420,595.77,162.78,2.952,0.92,10
random_variable_gravity,430,767.98,232.15,3.888,1.432,10
random_variable_gravity,440,752.66,195.51,3.761,1.154,10
random_variable_gravity,450,639.46,134.94,3.17,0.841,10
random_variable_gravity,460,665.2,184.62,3.42,1.095,10
random_variable_gravity,470,570.76,148.89,3.026,0.923,10
random_variable_gravity,480,704.36,160.17,3.637,0.998,10
random_variable_gravity,490,789.18,199.69,4.19,1.28,10
gradual_transition,0,-377.85,10.62,-0.254,0.07,10
gradual_transition,10,-332.89,13.34,-0.164,0.057,10
gradual_transition,20,-291.87,30.66,-0.036,0.102,10
gradual_transition,30,-257.96,31.96,-0.03,0.117,10
gradual_transition,40,-204.34,52.12,0.142,0.198,10
gradual_transition,50,-187.2,39.4,0.167,0.141,10
gradual_transition,60,-129.59,63.23,0.138,0.235,10
gradual_transition,70,-142.87,54.65,0.29,0.231,10
gradual_transition,80,-55.25,44.87,0.603,0.171,10
gradual_transition,90,-112.49,60.7,0.306,0.224,10
gradual_transition,100,12.67,33.94,0.693,0.16,10
gradual_transition,110,14.23,50.9,0.789,0.198,10
gradual_transition,120,-62.75,52.42,0.514,0.227,10
gradual_transition,130,-57.81,62.63,0.391,0.245,10
gradual_transition,140,-48.19,57.94,0.615,0.241,10
gradual_transition,150,57.72,30.46,0.994,0.107,10
gradual_transition,160,83.85,25.03,1.154,0.12,10
gradual_transition,170,101.49,18.74,1.177,0.074,10
gradual_transition,180,59.07,59.46,0.973,0.239,10
gradual_transition,190,79.04,42.75,0.969,0.191,10
gradual_transition,200,90.84,45.51,1.076,0.187,10
gradual_transition,210,133.35,21.52,1.228,0.085,10
gradual_transition,220,125.59,26.73,1.22,0.104,10
gradual_transition,230,103.66,41.34,1.082,0.202,10
gradual_transition,240,180.9,49.28,1.386,0.225,10
gradual_transition,250,243.35,54.25,1.688,0.279,10
gradual_transition,260,210.18,56.28,1.529,0.222,10
gradual_transition,270,198.17,38.02,1.508,0.194,10
gradual_transition,280,251.42,41.67,1.693,0.172,10
gradual_transition,290,306.19,119.48,2.046,0.594,10
gradual_transition,300,226.1,38.5,1.692,0.212,10
gradual_transition,310,274.06,32.0,1.77,0.159,10
gradual_transition,320,306.76,24.43,1.978,0.164,10
gradual_transition,330,376.41,72.1,2.344,0.415,10
gradual_transition,340,426.75,117.7,2.674,0.624,10
gradual_transition,350,480.01,91.58,2.855,0.495,10
gradual_transition,360,482.03,97.37,2.886,0.5,10
gradual_transition,370,455.68,106.41,2.756,0.584,10
gradual_transition,380,610.62,165.17,3.6,0.85,10
gradual_transition,390,596.22,177.78,3.429,0.929,10
gradual_transition,400,511.75,105.56,3.034,0.567,10
gradual_transition,410,666.81,158.63,3.942,0.872,10
gradual_transition,420,745.85,150.99,4.162,0.79,10
gradual_transition,430,754.66,182.63,4.388,1.059,10
gradual_transition,440,1087.76,163.93,5.771,0.85,10
gradual_transition,450,899.65,163.3,4.856,0.925,10
gradual_transition,460,1202.65,185.85,6.229,1.054,10
gradual_transition,470,1192.75,180.17,6.467,1.102,10
gradual_transition,480,1242.71,195.04,6.65,1.13,10
gradual_transition,490,1255.49,207.14,6.787,1.132,10
staged_evolution,0,-377.65,10.67,-0.24,0.072,10
staged_evolution,10,-336.03,13.42,-0.182,0.057,10
staged_evolution,20,-289.3,30.41,-0.031,0.102,10
staged_evolution,30,-227.88,42.3,0.072,0.15,10
staged_evolution,40,-226.27,46.83,0.066,0.178,10
staged_evolution,50,-191.71,41.45,0.142,0.157,10
staged_evolution,60,-164.75,63.83,-0.03,0.231,10
staged_evolution,70,-140.87,55.3,0.295,0.233,10
staged_evolution,80,-97.82,53.78,0.419,0.214,10
staged_evolution,90,-154.98,62.45,0.132,0.232,10
staged_evolution,100,-32.41,51.28,0.506,0.216,10
staged_evolution,110,-75.65,62.97,0.51,0.266,10
staged_evolution,120,-30.95,50.69,0.654,0.211,10
staged_evolution,130,7.37,35.13,0.831,0.157,10
staged_evolution,140,-80.36,68.62,0.494,0.282,10
staged_evolution,150,-26.31,69.75,0.607,0.281,10
staged_evolution,160,-123.31,72.66,0.282,0.31,10
staged_evolution,170,-71.86,61.98,0.499,0.274,10
staged_evolution,180,55.29,79.76,0.825,0.328,10
staged_evolution,190,58.88,80.98,0.937,0.384,10
staged_evolution,200,156.36,61.37,1.143,0.283,10
staged_evolution,210,132.71,59.7,1.12,0.284,10
staged_evolution,220,187.2,62.64,1.267,0.296,10
staged_evolution,230,313.94,44.66,1.917,0.248,10
staged_evolution,240,249.31,41.61,1.638,0.246,10
staged_evolution,250,260.15,43.39,1.71,0.218,10
staged_evolution,260,270.19,75.73,1.838,0.424,10
staged_evolution,270,235.47,62.46,1.695,0.274,10
staged_evolution,280,298.99,31.59,1.858,0.175,10
staged_evolution,290,231.41,61.84,1.675,0.306,10
staged_evolution,300,254.42,44.28,1.829,0.245,10
staged_evolution,310,280.48,39.35,1.957,0.224,10
staged_evolution,320,265.06,39.83,1.716,0.258,10
staged_evolution,330,347.28,54.45,2.341,0.309,10
staged_evolution,340,517.64,123.15,2.967,0.598,10
staged_evolution,350,905.52,162.62,4.628,0.915,10
staged_evolution,360,909.54,179.73,4.513,0.96,10
staged_evolution,370,978.28,177.21,4.657,0.944,10
staged_evolution,380,962.43,153.26,4.805,0.879,10
staged_evolution,390,1017.13,147.89,5.355,0.914,10
staged_evolution,400,1092.13,155.62,5.518,0.899,10
staged_evolution,410,1275.31,211.0,6.592,1.345,10
staged_evolution,420,1051.57,183.68,5.871,1.141,10
staged_evolution,430,1138.69,221.69,6.228,1.419,10
staged_evolution,440,1155.46,171.13,6.2,1.1,10
staged_evolution,450,1195.47,182.08,6.271,1.106,10
staged_evolution,460,1246.23,204.01,6.533,1.205,10
staged_evolution,470,1060.66,145.73,5.48,0.772,10
staged_evolution,480,1371.54,226.83,7.414,1.539,10
staged_evolution,490,1397.48,224.49,7.625,1.492,10
adaptive_progression,0,-379.84,10.39,-0.257,0.07,10
adaptive_progression,10,-335.22,13.33,-0.167,0.057,10
adaptive_progression,20,-291.69,30.64,-0.038,0.103,10
adaptive_progression,30,-234.72,38.37,0.052,0.139,10
adaptive_progression,40,-216.07,48.25,0.066,0.178,10
adaptive_progression,50,-180.91,37.17,0.211,0.12,10
adaptive_progression,60,-171.5,65.91,-0.035,0.232,10
adaptive_progression,70,-156.94,58.34,0.091,0.235,10
adaptive_progression,80,-109.11,48.08,0.363,0.185,10
adaptive_progression,90,-74.19,61.93,0.347,0.215,10
adaptive_progression,100,10.5,60.08,0.651,0.216,10
adaptive_progression,110,-108.17,68.15,0.344,0.267,10
adaptive_progression,120,2.94,47.31,0.675,0.192,10
adaptive_progression,130,28.72,57.68,0.657,0.218,10
adaptive_progression,140,15.62,66.23,0.668,0.243,10
adaptive_progression,150,76.49,64.16,0.936,0.263,10
adaptive_progression,160,36.68,68.09,0.766,0.318,10
adaptive_progression,170,89.68,52.52,0.971,0.198,10
adaptive_progression,180,102.7,60.05,0.932,0.243,10
adaptive_progression,190,129.12,57.73,1.03,0.202,10
adaptive_progression,200,156.68,72.11,1.171,0.315,10
adaptive_progression,210,136.03,70.71,1.01,0.273,10
adaptive_progression,220,161.97,70.38,1.124,0.292,10
adaptive_progression,230,166.74,71.78,1.141,0.294,10
adaptive_progression,240,149.87,78.18,1.042,0.276,10
adaptive_progression,250,222.53,74.38,1.386,0.332,10
adaptive_progression,260,260.92,108.98,1.535,0.513,10
adaptive_progression,270,215.05,104.83,1.382,0.464,10
adaptive_progression,280,255.96,98.18,1.557,0.428,10
adaptive_progression,290,339.03,138.02,1.795,0.584,10
adaptive_progression,300,370.92,150.86,2.017,0.702,10
adaptive_progression,310,421.07,116.85,2.175,0.532,10
adaptive_progression,320,346.03,105.14,1.854,0.501,10
adaptive_progression,330,425.88,129.83,2.092,0.612,10
adaptive_progression,340,432.92,111.61,2.254,0.604,10
adaptive_progression,350,528.18,124.36,2.504,0.651,10
adaptive_progression,360,488.98,99.87,2.333,0.51,10
adaptive_progression,370,578.99,132.73,2.688,0.688,10
adaptive_progression,380,676.94,156.12,3.24,0.8,10
adaptive_progression,390,618.02,127.86,2.83,0.655,10
adaptive_progression,400,715.36,171.91,3.408,0.935,10
adaptive_progression,410,698.85,157.64,3.213,0.813,10
adaptive_progression,420,749.89,189.06,3.531,0.999,10
adaptive_progression,430,709.33,153.89,3.241,0.796,10
adaptive_progression,440,733.38,153.4,3.525,0.866,10
adaptive_progression,450,724.85,191.04,3.394,0.953,10
adaptive_progression,460,632.07,135.62,2.925,0.689,10
adaptive_progression,470,718.98,157.27,3.442,0.835,10
adaptive_progression,480,799.2,171.94,3.772,0.919,10
adaptive_progression,490,821.2,175.57,3.858,0.937,10
archive_based,0,-383.31,10.78,-0.258,0.07,10
archive_based,10,-330.1,13.81,-0.16,0.058,10
archive_based,20,-288.54,30.37,-0.04,0.103,10
archive_based,30,-227.54,42.51,0.066,0.147,10
archive_based,40,-197.5,55.28,0.089,0.181,10
archive_based,50,-152.87,38.59,0.314,0.123,10
archive_based,60,-128.13,63.58,0.14,0.236,10
archive_based,70,-121.02,57.27,0.253,0.233,10
archive_based,80,-85.33,49.08,0.465,0.188,10
archive_based,90,-56.6,62.26,0.437,0.22,10
archive_based,100,64.7,44.73,0.835,0.143,10
archive_based,110,-63.03,69.76,0.501,0.264,10
archive_based,120,87.32,35.65,0.946,0.081,10
archive_based,130,64.57,54.43,0.819,0.197,10
archive_based,140,89.45,54.67,0.895,0.179,10
archive_based,150,122.49,52.21,1.102,0.237,10
archive_based,160,123.16,61.22,1.093,0.256,10
archive_based,170,99.42,56.39,0.96,0.213,10
archive_based,180,206.62,37.22,1.364,0.208,10
archive_based,190,126.25,60.18,1.03,0.21,10
archive_based,200,191.42,76.94,1.248,0.297,10
archive_based,210,146.86,73.79,1.023,0.258,10
archive_based,220,187.97,75.16,1.301,0.331,10
archive_based,230,177.66,82.78,1.213,0.346,10
archive_based,240,197.21,77.82,1.302,0.313,10
archive_based,250,212.19,70.25,1.349,0.299,10
archive_based,260,274.15,111.93,1.634,0.521,10
archive_based,270,336.57,143.21,2.024,0.721,10
archive_based,280,417.5,192.81,2.232,0.878,10
archive_based,290,381.58,156.54,2.08,0.714,10
archive_based,300,429.94,172.43,2.358,0.825,10
archive_based,310,569.63,209.89,2.859,0.977,10
archive_based,320,618.25,224.64,3.272,1.108,10
archive_based,330,700.67,211.99,3.667,1.212,10
archive_based,340,765.45,223.17,3.913,1.262,10
archive_based,350,804.34,212.26,4.061,1.158,10
archive_based,360,751.07,199.65,3.697,1.048,10
archive_based,370,840.83,225.38,4.344,1.27,10
archive_based,380,836.55,205.11,4.233,1.145,10
archive_based,390,850.48,184.74,4.369,1.03,10
archive_based,400,964.08,209.75,5.057,1.279,10
archive_based,410,1026.15,228.79,5.435,1.331,10
archive_based,420,1078.81,242.47,5.498,1.352,10
archive_based,430,1087.91,218.08,5.736,1.296,10
archive_based,440,1172.98,213.88,6.134,1.289,10
archive_based,450,1213.53,235.43,6.601,1.432,10
archive_based,460,1101.83,270.52,6.06,1.61,10
archive_based,470,1058.48,241.75,5.747,1.426,10
archive_based,480,1234.98,238.44,6.65,1.462,10
archive_based,490,1159.75,187.93,6.319,1.231,10
multi_environment,0,-396.81,13.89,-0.321,0.086,10
multi_environment,10,-328.67,19.22,-0.197,0.072,10
multi_environment,20,-318.59,36.0,-0.18,0.13,10
multi_environment,30,-214.53,49.48,-0.02,0.153,10
multi_environment,40,-178.41,53.56,0.062,0.221,10
multi_environment,50,-233.84,45.95,-0.166,0.179,10
multi_environment,60,-98.81,55.64,0.389,0.187,10
multi_environment,70,-25.68,51.96,0.518,0.22,10
multi_environment,80,1.64,48.77,0.654,0.141,10
multi_environment,90,53.91,48.82,0.768,0.141,10
multi_environment,100,147.5,18.02,1.054,0.059,10
multi_environment,110,156.1,52.09,1.072,0.217,10
multi_environment,120,166.12,17.78,1.053,0.063,10
multi_environment,130,157.62,30.71,0.93,0.065,10
multi_environment,140,263.27,31.66,1.292,0.193,10
multi_environment,150,257.5,34.69,1.352,0.221,10
multi_environment,160,301.42,62.64,1.503,0.345,10
multi_environment,170,387.31,91.27,1.789,0.484,10
multi_environment,180,450.72,128.83,2.035,0.68,10
multi_environment,190,473.04,128.79,2.103,0.671,10
multi_environment,200,426.32,102.26,1.966,0.602,10
multi_environment,210,400.52,85.16,1.951,0.536,10
multi_environment,220,370.02,41.94,1.819,0.34,10
multi_environment,230,396.9,74.44,1.887,0.416,10
multi_environment,240,487.91,112.73,2.398,0.648,10
multi_environment,250,558.21,158.0,2.782,0.897,10
multi_environment,260,545.82,150.04,2.701,0.822,10
multi_environment,270,617.86,167.64,2.996,0.919,10
multi_environment,280,576.38,132.12,2.832,0.746,10
multi_environment,290,676.66,166.3,3.285,0.944,10
multi_environment,300,692.31,175.82,3.534,1.016,10
multi_environment,310,802.02,186.93,4.017,1.059,10
multi_environment,320,869.28,224.3,4.488,1.321,10
multi_environment,330,826.34,229.0,4.196,1.313,10
multi_environment,340,877.9,205.91,4.198,1.114,10
multi_environment,350,844.88,194.5,4.34,1.16,10
multi_environment,360,772.97,170.96,3.977,0.996,10
multi_environment,370,970.86,234.16,5.039,1.445,10
multi_environment,380,933.44,255.86,4.899,1.497,10
multi_environment,390,939.09,276.22,5.154,1.68,10
multi_environment,400,978.69,283.61,5.339,1.759,10
multi_environment,410,969.53,232.48,5.114,1.431,10
multi_environment,420,1048.92,291.14,5.791,1.798,10
multi_environment,430,1035.86,240.88,5.612,1.487,10
multi_environment,440,990.83,240.78,5.222,1.483,10
multi_environment,450,1132.27,272.33,6.116,1.673,10
multi_environment,460,1038.29,257.09,5.597,1.567,10
multi_environment,470,1136.65,264.65,6.1,1.645,10
multi_environment,480,1088.39,298.77,6.027,1.852,10
multi_environment,490,1071.66,262.23,5.886,1.642,10
