arm,weight,scale,baseline_score,perturbed_score,delta,delta_pct
staged_evolution,W_Z_VELOCITY,1.25,1179.97,1179.44,-0.52,-0.0
staged_evolution,W_Z_VELOCITY,1.5,1179.97,1178.92,-1.05,-0.1
staged_evolution,W_PITCH_RATE,0.5,1179.97,1181.43,1.46,0.1
staged_evolution,W_PITCH_RATE,0.75,1179.97,1180.7,0.73,0.1
staged_evolution,W_PITCH_RATE,1.0,1179.97,1179.97,0.0,0.0
staged_evolution,W_PITCH_RATE,1.25,1179.97,1179.24,-0.73,-0.1
staged_evolution,W_PITCH_RATE,1.5,1179.97,1178.51,-1.46,-0.1
staged_evolution,W_VEL_CHANGE,0.5,1179.97,1180.44,0.47,0.0
staged_evolution,W_VEL_CHANGE,0.75,1179.97,1180.2,0.23,0.0
staged_evolution,W_VEL_CHANGE,1.0,1179.97,1179.97,0.0,0.0
staged_evolution,W_VEL_CHANGE,1.25,1179.97,1179.73,-0.23,-0.0
staged_evolution,W_VEL_CHANGE,1.5,1179.97,1179.5,-0.47,-0.0
staged_evolution,W_JOINT_PENALTY,0.5,1179.97,1179.97,0.0,0.0
staged_evolution,W_JOINT_PENALTY,0.75,1179.97,1179.97,0.0,0.0
staged_evolution,W_JOINT_PENALTY,1.0,1179.97,1179.97,0.0,0.0
staged_evolution,W_JOINT_PENALTY,1.25,1179.97,1179.97,0.0,0.0
staged_evolution,W_JOINT_PENALTY,1.5,1179.97,1179.97,0.0,0.0
staged_evolution,W_IMPACT_PENALTY,0.5,1179.97,1180.05,0.09,0.0
staged_evolution,W_IMPACT_PENALTY,0.75,1179.97,1180.01,0.04,0.0
staged_evolution,W_IMPACT_PENALTY,1.0,1179.97,1179.97,0.0,0.0
staged_evolution,W_IMPACT_PENALTY,1.25,1179.97,1179.92,-0.04,-0.0
staged_evolution,W_IMPACT_PENALTY,1.5,1179.97,1179.88,-0.09,-0.0
staged_evolution,FALL_PENALTY,0.5,1179.97,1202.41,22.45,1.9
staged_evolution,FALL_PENALTY,0.75,1179.97,1191.19,11.22,1.0
staged_evolution,FALL_PENALTY,1.0,1179.97,1179.97,0.0,0.0
staged_evolution,FALL_PENALTY,1.25,1179.97,1168.74,-11.22,-1.0
staged_evolution,FALL_PENALTY,1.5,1179.97,1157.52,-22.45,-1.9
staged_evolution,W_LOW_PROGRESS,0.5,1179.97,1180.03,0.06,0.0
staged_evolution,W_LOW_PROGRESS,0.75,1179.97,1180.0,0.03,0.0
staged_evolution,W_LOW_PROGRESS,1.0,1179.97,1179.97,0.0,0.0
staged_evolution,W_LOW_PROGRESS,1.25,1179.97,1179.94,-0.03,-0.0
staged_evolution,W_LOW_PROGRESS,1.5,1179.97,1179.91,-0.06,-0.0
adaptive_progression,W_DISTANCE,0.5,1836.22,1565.02,-271.2,-14.8
adaptive_progression,W_DISTANCE,0.75,1836.22,1700.62,-135.6,-7.4
adaptive_progression,W_DISTANCE,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_DISTANCE,1.25,1836.22,1971.82,135.6,7.4
adaptive_progression,W_DISTANCE,1.5,1836.22,2107.42,271.2,14.8
adaptive_progression,W_NET_PROGRESS,0.5,1836.22,1368.34,-467.89,-25.5
adaptive_progression,W_NET_PROGRESS,0.75,1836.22,1602.28,-233.94,-12.7
adaptive_progression,W_NET_PROGRESS,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_NET_PROGRESS,1.25,1836.22,2070.16,233.94,12.7
adaptive_progression,W_NET_PROGRESS,1.5,1836.22,2304.11,467.89,25.5
adaptive_progression,W_SPEED_TRACK,0.5,1836.22,1729.21,-107.01,-5.8
adaptive_progression,W_SPEED_TRACK,0.75,1836.22,1782.72,-53.51,-2.9
adaptive_progression,W_SPEED_TRACK,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_SPEED_TRACK,1.25,1836.22,1889.73,53.51,2.9
adaptive_progression,W_SPEED_TRACK,1.5,1836.22,1943.23,107.01,5.8
adaptive_progression,W_UPRIGHT,0.5,1836.22,1758.92,-77.3,-4.2
adaptive_progression,W_UPRIGHT,0.75,1836.22,1797.57,-38.65,-2.1
adaptive_progression,W_UPRIGHT,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_UPRIGHT,1.25,1836.22,1874.87,38.65,2.1
adaptive_progression,W_UPRIGHT,1.5,1836.22,1913.52,77.3,4.2
adaptive_progression,W_BACKWARD,0.5,1836.22,1836.27,0.05,0.0
adaptive_progression,W_BACKWARD,0.75,1836.22,1836.25,0.02,0.0
adaptive_progression,W_BACKWARD,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_BACKWARD,1.25,1836.22,1836.2,-0.02,-0.0
adaptive_progression,W_BACKWARD,1.5,1836.22,1836.17,-0.05,-0.0
adaptive_progression,W_Z_VELOCITY,0.5,1836.22,1837.63,1.41,0.1
adaptive_progression,W_Z_VELOCITY,0.75,1836.22,1836.93,0.71,0.0
adaptive_progression,W_Z_VELOCITY,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_Z_VELOCITY,1.25,1836.22,1835.52,-0.71,-0.0
adaptive_progression,W_Z_VELOCITY,1.5,1836.22,1834.81,-1.41,-0.1
adaptive_progression,W_PITCH_RATE,0.5,1836.22,1836.98,0.76,0.0
adaptive_progression,W_PITCH_RATE,0.75,1836.22,1836.6,0.38,0.0
adaptive_progression,W_PITCH_RATE,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_PITCH_RATE,1.25,1836.22,1835.84,-0.38,-0.0
adaptive_progression,W_PITCH_RATE,1.5,1836.22,1835.46,-0.76,-0.0
adaptive_progression,W_VEL_CHANGE,0.5,1836.22,1836.86,0.64,0.0
adaptive_progression,W_VEL_CHANGE,0.75,1836.22,1836.54,0.32,0.0
adaptive_progression,W_VEL_CHANGE,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_VEL_CHANGE,1.25,1836.22,1835.9,-0.32,-0.0
adaptive_progression,W_VEL_CHANGE,1.5,1836.22,1835.58,-0.64,-0.0
adaptive_progression,W_JOINT_PENALTY,0.5,1836.22,1836.22,0.0,0.0
adaptive_progression,W_JOINT_PENALTY,0.75,1836.22,1836.22,0.0,0.0
adaptive_progression,W_JOINT_PENALTY,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_JOINT_PENALTY,1.25,1836.22,1836.22,-0.0,-0.0
adaptive_progression,W_JOINT_PENALTY,1.5,1836.22,1836.22,-0.0,-0.0
adaptive_progression,W_IMPACT_PENALTY,0.5,1836.22,1836.26,0.04,0.0
adaptive_progression,W_IMPACT_PENALTY,0.75,1836.22,1836.24,0.02,0.0
adaptive_progression,W_IMPACT_PENALTY,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_IMPACT_PENALTY,1.25,1836.22,1836.2,-0.02,-0.0
adaptive_progression,W_IMPACT_PENALTY,1.5,1836.22,1836.18,-0.04,-0.0
adaptive_progression,FALL_PENALTY,0.5,1836.22,1843.04,6.82,0.4
adaptive_progression,FALL_PENALTY,0.75,1836.22,1839.63,3.41,0.2
adaptive_progression,FALL_PENALTY,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,FALL_PENALTY,1.25,1836.22,1832.81,-3.41,-0.2
adaptive_progression,FALL_PENALTY,1.5,1836.22,1829.4,-6.82,-0.4
adaptive_progression,W_LOW_PROGRESS,0.5,1836.22,1836.22,0.0,0.0
adaptive_progression,W_LOW_PROGRESS,0.75,1836.22,1836.22,0.0,0.0
adaptive_progression,W_LOW_PROGRESS,1.0,1836.22,1836.22,0.0,0.0
adaptive_progression,W_LOW_PROGRESS,1.25,1836.22,1836.22,0.0,0.0
adaptive_progression,W_LOW_PROGRESS,1.5,1836.22,1836.22,0.0,0.0
archive_based,W_DISTANCE,0.5,2440.03,2020.24,-419.79,-17.2
archive_based,W_DISTANCE,0.75,2440.03,2230.13,-209.89,-8.6
archive_based,W_DISTANCE,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_DISTANCE,1.25,2440.03,2649.92,209.89,8.6
archive_based,W_DISTANCE,1.5,2440.03,2859.81,419.79,17.2
archive_based,W_NET_PROGRESS,0.5,2440.03,1718.05,-721.98,-29.6
archive_based,W_NET_PROGRESS,0.75,2440.03,2079.04,-360.99,-14.8
archive_based,W_NET_PROGRESS,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_NET_PROGRESS,1.25,2440.03,2801.02,360.99,14.8
archive_based,W_NET_PROGRESS,1.5,2440.03,3162.01,721.98,29.6
archive_based,W_SPEED_TRACK,0.5,2440.03,2417.8,-22.23,-0.9
archive_based,W_SPEED_TRACK,0.75,2440.03,2428.91,-11.11,-0.5
archive_based,W_SPEED_TRACK,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_SPEED_TRACK,1.25,2440.03,2451.14,11.11,0.5
archive_based,W_SPEED_TRACK,1.5,2440.03,2462.26,22.23,0.9
archive_based,W_UPRIGHT,0.5,2440.03,2372.0,-68.03,-2.8
archive_based,W_UPRIGHT,0.75,2440.03,2406.01,-34.01,-1.4
archive_based,W_UPRIGHT,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_UPRIGHT,1.25,2440.03,2474.04,34.01,1.4
archive_based,W_UPRIGHT,1.5,2440.03,2508.06,68.03,2.8
archive_based,W_BACKWARD,0.5,2440.03,2440.39,0.36,0.0
archive_based,W_BACKWARD,0.75,2440.03,2440.21,0.18,0.0
archive_based,W_BACKWARD,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_BACKWARD,1.25,2440.03,2439.85,-0.18,-0.0
archive_based,W_BACKWARD,1.5,2440.03,2439.67,-0.36,-0.0
archive_based,W_Z_VELOCITY,0.5,2440.03,2441.37,1.34,0.1
archive_based,W_Z_VELOCITY,0.75,2440.03,2440.7,0.67,0.0
archive_based,W_Z_VELOCITY,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_Z_VELOCITY,1.25,2440.03,2439.36,-0.67,-0.0
archive_based,W_Z_VELOCITY,1.5,2440.03,2438.68,-1.34,-0.1
archive_based,W_PITCH_RATE,0.5,2440.03,2441.09,1.06,0.0
archive_based,W_PITCH_RATE,0.75,2440.03,2440.56,0.53,0.0
archive_based,W_PITCH_RATE,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_PITCH_RATE,1.25,2440.03,2439.5,-0.53,-0.0
archive_based,W_PITCH_RATE,1.5,2440.03,2438.96,-1.06,-0.0
archive_based,W_VEL_CHANGE,0.5,2440.03,2440.83,0.8,0.0
archive_based,W_VEL_CHANGE,0.75,2440.03,2440.43,0.4,0.0
archive_based,W_VEL_CHANGE,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_VEL_CHANGE,1.25,2440.03,2439.63,-0.4,-0.0
archive_based,W_VEL_CHANGE,1.5,2440.03,2439.23,-0.8,-0.0
archive_based,W_JOINT_PENALTY,0.5,2440.03,2440.03,-0.0,-0.0
archive_based,W_JOINT_PENALTY,0.75,2440.03,2440.03,-0.0,-0.0
archive_based,W_JOINT_PENALTY,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_JOINT_PENALTY,1.25,2440.03,2440.03,-0.0,-0.0
archive_based,W_JOINT_PENALTY,1.5,2440.03,2440.03,-0.0,-0.0
archive_based,W_IMPACT_PENALTY,0.5,2440.03,2440.12,0.09,0.0
archive_based,W_IMPACT_PENALTY,0.75,2440.03,2440.07,0.05,0.0
archive_based,W_IMPACT_PENALTY,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_IMPACT_PENALTY,1.25,2440.03,2439.98,-0.05,-0.0
archive_based,W_IMPACT_PENALTY,1.5,2440.03,2439.94,-0.09,-0.0
archive_based,FALL_PENALTY,0.5,2440.03,2452.35,12.32,0.5
archive_based,FALL_PENALTY,0.75,2440.03,2446.19,6.16,0.3
archive_based,FALL_PENALTY,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,FALL_PENALTY,1.25,2440.03,2433.87,-6.16,-0.3
archive_based,FALL_PENALTY,1.5,2440.03,2427.7,-12.32,-0.5
archive_based,W_LOW_PROGRESS,0.5,2440.03,2440.03,-0.0,-0.0
archive_based,W_LOW_PROGRESS,0.75,2440.03,2440.03,-0.0,-0.0
archive_based,W_LOW_PROGRESS,1.0,2440.03,2440.03,-0.0,-0.0
archive_based,W_LOW_PROGRESS,1.25,2440.03,2440.03,-0.0,-0.0
archive_based,W_LOW_PROGRESS,1.5,2440.03,2440.03,-0.0,-0.0
multi_environment,W_DISTANCE,0.5,1362.94,1126.07,-236.88,-17.4
multi_environment,W_DISTANCE,0.75,1362.94,1244.5,-118.44,-8.7
multi_environment,W_DISTANCE,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_DISTANCE,1.25,1362.94,1481.38,118.44,8.7
multi_environment,W_DISTANCE,1.5,1362.94,1599.82,236.88,17.4
multi_environment,W_NET_PROGRESS,0.5,1362.94,954.02,-408.92,-30.0
multi_environment,W_NET_PROGRESS,0.75,1362.94,1158.48,-204.46,-15.0
multi_environment,W_NET_PROGRESS,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_NET_PROGRESS,1.25,1362.94,1567.4,204.46,15.0
multi_environment,W_NET_PROGRESS,1.5,1362.94,1771.87,408.92,30.0
multi_environment,W_SPEED_TRACK,0.5,1362.94,1340.15,-22.8,-1.7
multi_environment,W_SPEED_TRACK,0.75,1362.94,1351.54,-11.4,-0.8
multi_environment,W_SPEED_TRACK,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_SPEED_TRACK,1.25,1362.94,1374.34,11.4,0.8
multi_environment,W_SPEED_TRACK,1.5,1362.94,1385.74,22.8,1.7
multi_environment,W_UPRIGHT,0.5,1362.94,1320.24,-42.7,-3.1
multi_environment,W_UPRIGHT,0.75,1362.94,1341.59,-21.35,-1.6
multi_environment,W_UPRIGHT,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_UPRIGHT,1.25,1362.94,1384.29,21.35,1.6
multi_environment,W_UPRIGHT,1.5,1362.94,1405.64,42.7,3.1
multi_environment,W_BACKWARD,0.5,1362.94,1362.97,0.03,0.0
multi_environment,W_BACKWARD,0.75,1362.94,1362.96,0.02,0.0
multi_environment,W_BACKWARD,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_BACKWARD,1.25,1362.94,1362.92,-0.02,-0.0
multi_environment,W_BACKWARD,1.5,1362.94,1362.91,-0.03,-0.0
multi_environment,W_Z_VELOCITY,0.5,1362.94,1364.25,1.31,0.1
multi_environment,W_Z_VELOCITY,0.75,1362.94,1363.6,0.66,0.0
multi_environment,W_Z_VELOCITY,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_Z_VELOCITY,1.25,1362.94,1362.29,-0.66,-0.0
multi_environment,W_Z_VELOCITY,1.5,1362.94,1361.63,-1.31,-0.1
multi_environment,W_PITCH_RATE,0.5,1362.94,1364.17,1.23,0.1
multi_environment,W_PITCH_RATE,0.75,1362.94,1363.56,0.61,0.0
multi_environment,W_PITCH_RATE,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_PITCH_RATE,1.25,1362.94,1362.33,-0.61,-0.0
multi_environment,W_PITCH_RATE,1.5,1362.94,1361.71,-1.23,-0.1
multi_environment,W_VEL_CHANGE,0.5,1362.94,1363.72,0.78,0.1
multi_environment,W_VEL_CHANGE,0.75,1362.94,1363.33,0.39,0.0
multi_environment,W_VEL_CHANGE,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_VEL_CHANGE,1.25,1362.94,1362.55,-0.39,-0.0
multi_environment,W_VEL_CHANGE,1.5,1362.94,1362.16,-0.78,-0.1
multi_environment,W_JOINT_PENALTY,0.5,1362.94,1362.94,0.0,0.0
multi_environment,W_JOINT_PENALTY,0.75,1362.94,1362.94,0.0,0.0
multi_environment,W_JOINT_PENALTY,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_JOINT_PENALTY,1.25,1362.94,1362.94,0.0,0.0
multi_environment,W_JOINT_PENALTY,1.5,1362.94,1362.94,0.0,0.0
multi_environment,W_IMPACT_PENALTY,0.5,1362.94,1363.02,0.08,0.0
multi_environment,W_IMPACT_PENALTY,0.75,1362.94,1362.98,0.04,0.0
multi_environment,W_IMPACT_PENALTY,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_IMPACT_PENALTY,1.25,1362.94,1362.9,-0.04,-0.0
multi_environment,W_IMPACT_PENALTY,1.5,1362.94,1362.86,-0.08,-0.0
multi_environment,FALL_PENALTY,0.5,1362.94,1391.92,28.97,2.1
multi_environment,FALL_PENALTY,0.75,1362.94,1377.43,14.49,1.1
multi_environment,FALL_PENALTY,1.0,1362.94,1362.94,0.0,0.0
multi_environment,FALL_PENALTY,1.25,1362.94,1348.45,-14.49,-1.1
multi_environment,FALL_PENALTY,1.5,1362.94,1333.97,-28.97,-2.1
multi_environment,W_LOW_PROGRESS,0.5,1362.94,1362.94,0.0,0.0
multi_environment,W_LOW_PROGRESS,0.75,1362.94,1362.94,0.0,0.0
multi_environment,W_LOW_PROGRESS,1.0,1362.94,1362.94,0.0,0.0
multi_environment,W_LOW_PROGRESS,1.25,1362.94,1362.94,0.0,0.0
multi_environment,W_LOW_PROGRESS,1.5,1362.94,1362.94,0.0,0.0
