arm,gen,n_seeds,median_score,q1_score,q3_score,mean_score
fixed_gravity,0,11,-286.44019758962406,-299.383730614908,-258.1578667895236,-292.90077727947295
fixed_gravity,5,1,-443.9398411333928,-443.9398411333928,-443.9398411333928,-443.9398411333928
fixed_gravity,10,10,-108.52099344520549,-162.06627776328224,-15.462028705327619,-92.04137114119331
fixed_gravity,20,10,4.871595100732842,-10.90919724417459,13.469722794472524,-2.4104180563707422
fixed_gravity,30,10,32.36151090390291,28.365289758115175,35.206460357247074,29.346460464727805
fixed_gravity,40,10,-4.410313401498185,-29.877823865726256,29.915656199813263,-18.695020970092326
fixed_gravity,50,10,44.27789948166638,2.0375118828521295,92.31654679946564,48.63013837009302
fixed_gravity,60,10,115.91559098887016,61.37938609953824,161.90810460069545,93.85100507410355
fixed_gravity,70,10,136.8726998371883,50.42947278200059,170.19521524967277,122.38198458172405
fixed_gravity,80,10,173.781040082117,132.48232911915485,191.60657370263473,160.80945673915622
fixed_gravity,90,10,188.75396834675797,147.31946056779975,240.5455240073133,191.7205356615446
fixed_gravity,100,10,227.68035796979552,205.66398754534316,265.51718053146317,226.43550875752513
fixed_gravity,110,10,276.0510821599474,177.32983418071888,281.98262168311356,197.08061690889892
fixed_gravity,120,10,232.7169207786348,208.3408358440535,275.55633926832246,237.61603731358946
fixed_gravity,130,10,196.34293169749293,170.74636725832963,250.93011469067253,231.34256903941596
fixed_gravity,140,10,244.21548043820954,183.39980123590865,274.9263955387245,230.53380240758756
fixed_gravity,150,10,239.78215662078526,221.56152348104098,276.2224111228128,299.16045227337355
fixed_gravity,160,10,263.2388205588113,191.37729885917867,455.0635742703223,300.53188300067495
fixed_gravity,170,10,297.9791461452288,259.4843178983874,376.2439907106018,381.2023797912021
fixed_gravity,180,10,313.02733152955386,270.9234772387982,350.81538133274057,360.64971192502287
fixed_gravity,190,10,340.5991297394427,259.665351974503,573.0524909091833,400.7077837633568
fixed_gravity,200,10,370.36719385370805,314.4415441981216,577.1492292959913,443.7956265229285
fixed_gravity,210,10,441.2028712152593,350.17851376790395,645.4000002118437,534.7553477490815
fixed_gravity,220,10,394.29333108536446,293.64016213296185,659.175354556896,495.4511654040016
fixed_gravity,230,10,438.1202784476212,406.2826378188159,677.4972432236634,552.2796990124245
fixed_gravity,240,10,565.2190334228286,414.244349558092,820.2573057698148,592.3149618648372
fixed_gravity,250,10,549.1150953783122,416.1935305678336,811.4699954368162,612.8509792826854
fixed_gravity,260,10,668.258466065095,481.3232386764018,765.7090479374054,621.3063102751232
fixed_gravity,270,10,703.1112531336059,447.15889640896137,960.8326663400054,691.4163776271325
fixed_gravity,280,10,738.5618881578475,422.0232001342458,951.0211647151255,760.7649086269482
fixed_gravity,290,10,569.5725961588328,413.04889722066326,988.1507665701004,766.9991191980489
fixed_gravity,300,10,762.8044273355431,514.7461285457604,979.6059094454549,797.7019352122529
fixed_gravity,310,10,766.9577907511606,490.17671317762523,965.1573237151059,736.2963406680475
fixed_gravity,320,10,890.3207656774669,599.0385481937736,1061.0151799829873,824.2782513995598
fixed_gravity,330,10,818.6549370020681,632.1351164783025,999.9190103012867,848.1375111070425
fixed_gravity,340,10,840.3265651099622,577.673215841861,1205.3709338488081,891.827837990656
fixed_gravity,350,10,926.4823687560668,784.49584523977,1023.1803443232732,892.01537831386
fixed_gravity,360,10,996.1107543686456,573.4256047599592,1085.653562719193,928.5728843748178
fixed_gravity,370,10,825.1522951779125,523.6999892374648,1113.367649244583,828.8486175699247
fixed_gravity,380,10,979.2333155894494,666.9040926744163,1189.9526328787854,983.5559613180128
fixed_gravity,390,10,1027.2303112870422,729.2075953567637,1096.5941918042631,920.9607009336603
fixed_gravity,400,10,1037.7198129615733,732.456146163101,1175.5320285243247,976.0397623852671
fixed_gravity,410,10,1015.7071491556413,695.8306086520648,1065.059983420916,954.0493100501424
fixed_gravity,420,10,861.903748668785,693.3713832424775,1193.827715529849,947.7324246575084
fixed_gravity,430,10,1019.9979993091672,587.0149905259984,1218.5978549880474,933.1716255452626
fixed_gravity,440,10,876.6610494839555,599.5333281440837,1196.771886254087,958.749526557842
fixed_gravity,450,10,1077.3423173015053,849.6661685356905,1335.4650329577375,1048.7396750938194
fixed_gravity,460,10,781.8889621609046,732.7443366600428,1171.0020743666526,907.3162373534975
fixed_gravity,470,10,1108.6570386611004,788.6832112418549,1264.3096034584862,1026.825152526498
fixed_gravity,480,10,966.1762823230689,829.305810398153,1276.810182116145,1030.7689134367097
fixed_gravity,490,10,1120.3288286631764,677.2691597199828,1224.5301231061667,1017.906976156362
random_variable_gravity,0,11,-322.8252970274019,-342.0388181420019,-304.37630685579495,-327.22787134925926
random_variable_gravity,5,1,-348.0548763998433,-348.0548763998433,-348.0548763998433,-348.0548763998433
random_variable_gravity,10,10,-238.7073506216887,-248.701739233206,-233.03125289084278,-228.58443110933158
random_variable_gravity,20,10,-9.70374786610602,-68.34213107092737,27.088369773471552,-21.441934758455318
random_variable_gravity,30,10,18.535586550883405,4.350533810398955,57.95743012562735,32.78661710592982
random_variable_gravity,40,10,106.33537265507607,59.617474303499215,131.89921023312198,68.36466588708974
random_variable_gravity,50,10,141.81326567690144,-29.390546774076356,186.79631971690068,114.97008243206707
random_variable_gravity,60,10,168.09999311704098,72.77919445823429,228.0673549206066,161.17531347903042
random_variable_gravity,70,10,188.09360588362267,127.29643936499838,313.0351473875974,208.1220709198435
random_variable_gravity,80,10,267.2571436534314,201.5609846390507,286.3016544527758,221.04964957075103
random_variable_gravity,90,10,234.64167540339218,214.49871212883238,294.84522576121185,248.27692834054764
random_variable_gravity,100,10,241.35166992776823,171.29866013317903,321.84034981472195,220.70338930456055
random_variable_gravity,110,10,250.01508154275223,235.36257536289128,331.0181116686439,276.3863701405511
random_variable_gravity,120,10,239.0774100996206,181.12543749652775,383.87727487596266,272.67331656019564
random_variable_gravity,130,10,269.4181106847906,192.53275451673036,334.58212545543455,248.03174145636336
random_variable_gravity,140,10,248.05875862826207,229.78183827032422,319.5788322236649,265.0077502453704
random_variable_gravity,150,10,273.12426016943886,188.80852944473006,362.50539182426803,298.76604059321096
random_variable_gravity,160,10,329.2575546226834,273.9628933356182,369.2644459591786,278.6405615106499
random_variable_gravity,170,10,310.74489223765215,260.0808355287115,399.90435575192635,359.73970520677125
random_variable_gravity,180,10,337.74553947482366,258.8796435481774,561.7653992472149,436.47164955481946
random_variable_gravity,190,10,286.30041420635513,205.58807782373987,366.92901809155586,305.0909010759823
random_variable_gravity,200,10,427.98038777103704,371.0368835089462,527.0957880707965,448.08206770845857
random_variable_gravity,210,10,431.551978932814,389.653912403852,532.4720740856719,469.9540956943927
random_variable_gravity,220,10,438.23254427557674,332.8346069512298,526.3086185189186,427.30658078189254
random_variable_gravity,230,10,447.9774502949449,381.6931885697577,599.9309919116529,518.132509380372
random_variable_gravity,240,10,399.7775685700349,314.67363363873807,745.3278443042886,541.6945359498783
random_variable_gravity,250,10,509.4298195243108,312.7209351086737,659.5404092337822,514.0798569082328
random_variable_gravity,260,10,400.2766127542959,341.3071316542553,831.0998223773948,545.8735031037312
random_variable_gravity,270,10,570.9288202992784,371.4586237570495,961.7225570638606,705.3322638044024
random_variable_gravity,280,10,547.5969660061614,295.9400414918813,902.9238339092738,615.040210100576
random_variable_gravity,290,10,393.17528206910333,302.3606714471912,655.1555261583477,477.91932297516695
random_variable_gravity,300,10,507.7372948894629,384.4314079873882,917.9763824724124,634.2223697466889
random_variable_gravity,310,10,642.7198741893571,353.6821725200063,943.495128470855,683.6419877342653
random_variable_gravity,320,10,439.55920545621086,286.2553440540512,872.450287614812,599.7287522159936
random_variable_gravity,330,10,613.9991786130705,346.7297160499835,965.7490400278808,646.6783041002665
random_variable_gravity,340,10,853.8876602581429,467.3382832717552,1051.033230783489,748.8018764741785
random_variable_gravity,350,10,941.7715241134129,617.5527494173447,1131.4349391763856,896.5117654870339
random_variable_gravity,360,10,410.6606917483815,353.5919875530849,471.06210631391195,434.4258787797145
random_variable_gravity,370,10,848.4851280603466,514.2766149031894,1033.8176445818683,766.0140545961755
random_variable_gravity,380,10,549.6097359707234,435.87040462787695,645.1323080884046,653.854250578451
random_variable_gravity,390,10,661.7031709999765,255.267840715604,1157.4326374114994,704.8058753684146
random_variable_gravity,400,10,589.8488689950875,487.2765639395394,854.0491994594752,680.4502794898108
random_variable_gravity,410,10,551.4670113454176,290.2550252146349,914.3315430248084,641.3736966225373
random_variable_gravity,420,10,459.03912973664677,406.28225259875853,571.417515112684,545.1912275566108
random_variable_gravity,430,10,758.3333910904562,621.3825650881874,898.9697174735377,760.2920870120546
random_variable_gravity,440,10,1049.5405991627983,867.0153751007535,1143.964324384482,968.3002923153866
random_variable_gravity,450,10,752.7164312419195,393.7467758801398,1251.398523860668,862.3416482889509
random_variable_gravity,460,10,545.19348876718,361.09409356599184,650.4449810763679,597.6458342727822
random_variable_gravity,470,10,647.6431672249594,465.78241782623314,1003.3304467872234,738.9620042608807
random_variable_gravity,480,10,776.7922605693295,400.9497275956021,1126.7479637821743,804.7441942042576
random_variable_gravity,490,10,641.9955433942607,228.51136074614308,1160.862254292184,715.3258134188354
curriculum_variable_gravity,0,10,-334.86285265310346,-352.9630182609065,-318.6927868888208,-329.40221610801564
curriculum_variable_gravity,10,10,-272.735141389864,-293.10240234043346,-257.30572627228105,-252.59979156481737
curriculum_variable_gravity,20,10,-233.75112311852882,-287.3361491398966,-91.64643005455157,-198.67485624209056
curriculum_variable_gravity,30,10,-0.4494433918638976,-78.71721274184264,24.428056957700797,-25.635634050690392
curriculum_variable_gravity,40,10,-20.1222159757497,-63.79833509560186,16.644003481595895,-50.097653005656
curriculum_variable_gravity,50,10,-41.76436008490199,-178.35209934657706,30.00238757291239,-81.17251609804646
curriculum_variable_gravity,60,10,-12.824836768627641,-125.9926827364668,5.817413570233151,-32.53162967721697
curriculum_variable_gravity,70,10,-8.469492486457163,-76.33331797667336,32.01231313840642,-21.98100003465755
curriculum_variable_gravity,80,10,-45.621299962512936,-105.4173188486469,38.78828961479623,-41.03234301194548
curriculum_variable_gravity,90,10,-145.99094928102988,-273.9636720532791,-4.562951343556351,-145.10265417945556
curriculum_variable_gravity,100,10,-143.78502241650204,-279.84784490682284,-36.6904375003448,-142.22832651949074
curriculum_variable_gravity,110,10,-18.86856709060931,-207.42493601370478,22.922252677225334,-77.29371560451823
curriculum_variable_gravity,120,10,17.125587072900714,-41.17650462303174,160.01713998276392,43.637031660556275
curriculum_variable_gravity,130,10,12.634878234721006,-92.42426105271566,159.8991116572679,28.933891570717833
curriculum_variable_gravity,140,10,-13.0808406524847,-124.4722363281341,144.75807278366491,-11.321794777625012
curriculum_variable_gravity,150,10,58.600875921138055,-50.991675485579265,114.5074945869832,22.483919693952195
curriculum_variable_gravity,160,10,62.40460254127513,-148.30070890490563,189.11292973362248,29.008259571550035
curriculum_variable_gravity,170,10,77.83839619682723,2.363384105626937,180.31832471522316,84.16313481261574
curriculum_variable_gravity,180,10,-25.01120160480685,-147.5029852854967,191.3222890414933,10.098857463237556
curriculum_variable_gravity,190,10,91.40373451592961,20.55470815054528,172.8449817105057,80.06894721214486
curriculum_variable_gravity,200,10,44.29253452730988,-37.427945828305525,206.9005679425154,83.14709609387934
curriculum_variable_gravity,210,10,89.93388453558816,38.77305076866722,210.9239265918429,93.0480554621275
curriculum_variable_gravity,220,10,67.37783867940703,-5.0912667879011035,222.03502617367482,98.94334310788597
curriculum_variable_gravity,230,10,176.0863172694617,-16.13723345755012,216.80597508058477,73.3908758336629
curriculum_variable_gravity,240,10,153.36768129816278,92.04582411848834,218.41031957750158,139.0725461465743
curriculum_variable_gravity,250,10,110.73924803335979,42.71637862606275,140.07367121837513,70.0679580657889
curriculum_variable_gravity,260,10,181.1049666820483,130.7043172774892,233.29206866744238,123.46728521079771
curriculum_variable_gravity,270,10,197.62047471359637,154.85890696313172,246.9366397033079,169.55388796755707
curriculum_variable_gravity,280,10,134.45232364407897,46.45691460416893,287.5133590834022,124.30182208677918
curriculum_variable_gravity,290,10,188.16216719579603,2.7899653500913715,244.9033968377376,144.42733455534932
curriculum_variable_gravity,300,10,214.77550018736724,136.74372710521192,368.9767337582418,273.79686269738545
curriculum_variable_gravity,310,10,218.74924430919063,169.08968733712567,388.4393293814398,282.8440717714322
curriculum_variable_gravity,320,10,259.86781533943474,148.4101397334388,321.27948680264666,207.3980727629074
curriculum_variable_gravity,330,10,279.19489502848563,176.24040792371963,422.85908136107537,248.4346753318279
curriculum_variable_gravity,340,10,232.19279202661411,161.94418408551547,315.3348561160179,246.85487203414203
curriculum_variable_gravity,350,10,209.6439527133183,163.41715530949753,419.27572433854823,328.5348277566123
curriculum_variable_gravity,360,10,346.8190145760684,188.65777077685968,647.5230797062135,437.12536352613307
curriculum_variable_gravity,370,10,249.27208333780416,150.55083216943976,451.87753367064715,291.63913712128124
curriculum_variable_gravity,380,10,277.2264951255956,197.96493418830838,496.0350810043062,356.63845398765085
curriculum_variable_gravity,390,10,336.1318188620563,223.60369981287562,471.81482841988094,332.8610526986882
curriculum_variable_gravity,400,10,306.769693276006,250.47130061705644,513.9047985565271,371.2086092453984
curriculum_variable_gravity,410,10,299.46470468051285,218.0710522675681,622.4973502654018,521.841091482939
curriculum_variable_gravity,420,10,353.46702072889593,256.41693439824496,595.1692058203905,491.3504263033454
curriculum_variable_gravity,430,10,441.03269442083047,286.40263531113453,831.0914305142561,555.8638328025806
curriculum_variable_gravity,440,10,1013.9741884864169,300.2563670515003,1236.9449932692858,830.0407873893284
curriculum_variable_gravity,450,10,469.9185536047501,290.01298489842185,1061.877570920969,668.4756926530332
curriculum_variable_gravity,460,10,841.6789554951624,367.665242081925,1206.9569073496423,839.7165142030547
curriculum_variable_gravity,470,10,1002.8489728679705,413.40522029728675,1177.322618914196,887.9052778435731
curriculum_variable_gravity,480,10,595.436223086692,415.1035572497261,1211.2237710195664,833.7229883472071
curriculum_variable_gravity,490,10,933.4324222706042,543.0208384810521,1527.212803543613,1036.5148059288
gradual_transition,0,11,-385.05900399109515,-397.9356383675696,-373.9824025017649,-385.9707095481223
gradual_transition,5,1,-337.02737462793294,-337.02737462793294,-337.02737462793294,-337.02737462793294
gradual_transition,10,10,-383.8245486499532,-387.98135130464505,-367.71648342359765,-382.72715631305783
gradual_transition,20,10,-367.0258579882631,-383.15414310985636,-355.1460842563752,-380.0895966170562
gradual_transition,30,10,-329.2283059174961,-358.4778182471946,-231.31865117857018,-300.8159775670919
gradual_transition,40,10,-138.996460491219,-349.39936935687984,12.07945962829158,-171.47174491962406
gradual_transition,50,10,-224.58199574729986,-360.5067336646353,-41.49565336008606,-218.42134859451272
gradual_transition,60,10,-114.10457629232555,-352.59045287815184,-75.07540295452824,-164.15097667845805
gradual_transition,70,10,-231.17648150331155,-292.74752875763215,-63.69808926521141,-207.16377675280955
gradual_transition,80,10,-147.20815748106756,-335.5894997984845,-8.101994353994687,-147.29704006687666
gradual_transition,90,10,21.02893527465217,-261.22611920340745,66.9206325420191,-76.94480674816317
gradual_transition,100,10,1.0543134672729915,-18.137319275657447,72.47501481953873,17.836524450544978
gradual_transition,110,10,-8.37498571510237,-50.8141287470276,87.7452465986128,-3.6439022167922928
gradual_transition,120,10,91.22483703096925,3.3339646840510406,207.37204519321068,113.74272933622326
gradual_transition,130,10,209.0337879074406,29.803191853097488,253.26024139507086,125.32722818530465
gradual_transition,140,10,57.75843675295607,-58.56303894755721,282.65971540509287,101.12933260129768
gradual_transition,150,10,100.82502977842982,-81.01669385149565,249.29871789725556,98.30239456353506
gradual_transition,160,10,7.791320426888036,-51.71648881386845,299.29470409508394,117.8456011607851
gradual_transition,170,10,208.42152588547128,41.02734347585162,261.8551729726842,155.88956324440724
gradual_transition,180,10,171.9367605033559,-8.806034885525166,226.74229385362491,88.27015448327991
gradual_transition,190,10,221.0678340746471,5.082756637341319,322.4897690146737,166.199297795792
gradual_transition,200,10,149.43030163179697,20.29074596729657,280.0058704631698,159.3866618254064
gradual_transition,210,10,222.84579273277984,28.3754523563765,384.58870343549006,217.4245308343189
