arm,gen,n_seeds,median_score,q1_score,q3_score,mean_score
gradual_transition,220,10,244.07217998527992,99.84893953740499,344.53516336223834,238.21156432399462
gradual_transition,230,10,90.94501106943923,-35.008664223001084,258.0640732306631,139.01041731985487
gradual_transition,240,10,171.42320721021366,42.492549869937015,377.5506748764702,195.5547098494508
gradual_transition,250,10,185.56385588779477,4.128777471990141,263.4082634484889,135.7332256566789
gradual_transition,260,10,202.83161598126676,16.31131129183779,281.2456317936018,159.0054377672888
gradual_transition,270,10,218.88426165176776,93.6469368226261,302.9019056011075,226.61774801069305
gradual_transition,280,10,158.0429217078596,100.24180329178401,386.61474422676565,269.06261671296625
gradual_transition,290,10,180.5809198397401,-36.73154962881374,371.83539633895225,164.94822679233752
gradual_transition,300,10,240.52933488160312,86.78975022735754,357.4288481379261,242.146096927307
gradual_transition,310,10,130.19504219633538,11.777782608285305,281.6453009577141,145.91911630736817
gradual_transition,320,10,339.6578424642946,192.5245651339367,621.5502297239758,477.79045313299514
gradual_transition,330,10,292.81190749231143,195.74329995897796,487.4190712726911,338.2444409197302
gradual_transition,340,10,362.282116776045,270.7944745205493,423.38206684921965,434.60418772426317
gradual_transition,350,10,434.18810787934206,260.74300897689034,585.8484396442553,590.5662819793035
gradual_transition,360,10,406.0835870495406,343.0784359540296,587.2551469122443,471.0342593891278
gradual_transition,370,10,433.1281715140303,412.8525704611687,762.2508432357981,542.8355165446926
gradual_transition,380,10,373.7144285161489,292.393360636231,498.60158874019373,543.1927960678144
gradual_transition,390,10,618.2745181381188,298.54340489739485,780.6496240796133,531.3091714585264
gradual_transition,400,10,607.9441524857157,451.73277025215043,944.3575372346695,648.1317168976101
gradual_transition,410,10,685.6132381006415,563.3443941849052,888.6848903102718,692.9131787556705
gradual_transition,420,10,736.0860394818247,482.6149023263773,1077.2488689191873,824.4336377505945
gradual_transition,430,10,870.9140878488649,681.6240678488697,982.8721082903717,898.5537442918318
gradual_transition,440,10,978.9518621951387,497.42712807893713,1160.2070601928542,890.3408927267723
gradual_transition,450,10,801.3265123915196,535.7356750900476,1101.377628798859,797.5994533142537
gradual_transition,460,10,1164.4458112631141,951.9429698997586,1303.5888585180942,1095.1314878003736
gradual_transition,470,10,974.7281477871229,559.4313700147366,1446.9304263309416,980.2254116881431
gradual_transition,480,10,1149.665976394482,831.1884716899751,1573.138912814245,1184.096051531395
gradual_transition,490,10,1089.1920762299626,937.2313634054613,1520.483584763403,1148.063629595314
staged_evolution,0,11,-385.05900399109515,-397.9356383675696,-373.9824025017649,-384.54767951296196
staged_evolution,5,1,-323.5342932855717,-323.5342932855717,-323.5342932855717,-323.5342932855717
staged_evolution,10,10,-383.8245486499532,-386.7957936552901,-367.71648342359765,-382.1900242320383
staged_evolution,20,10,-355.7261708854703,-380.25207242118216,-352.99342280941727,-363.7355778547138
staged_evolution,30,10,-339.47929346337673,-358.4778182471946,-275.81741129182797,-317.8193886900728
staged_evolution,40,10,-237.1211011827412,-354.1748103459783,12.07945962829158,-193.00684945356787
staged_evolution,50,10,-224.58199574729986,-349.826394634135,-41.49565336008606,-216.997303390446
staged_evolution,60,10,-114.10457629232555,-352.59045287815184,-75.07540295452824,-166.1244561690318
staged_evolution,70,10,-231.17648150331155,-301.434888090496,-63.69808926521141,-210.63872048595508
staged_evolution,80,10,-199.95035160426315,-366.6160904420341,-59.48416888380768,-183.99962026292283
staged_evolution,90,10,21.02893527465217,-261.22611920340745,66.9206325420191,-73.30716756499133
staged_evolution,100,10,1.0543134672729915,-18.137319275657447,143.1027000432219,35.91905507393194
staged_evolution,110,10,58.12474886780951,-62.90591212239799,138.83855842865316,32.786031674313655
staged_evolution,120,10,62.05109267794069,-56.91350717895983,170.98719490064113,51.0439647067507
staged_evolution,130,10,64.20867885496489,-74.48465597028898,186.19239439941276,48.515540848954664
staged_evolution,140,10,104.64646703002012,-82.03953576225902,206.235913267449,60.976463809815684
staged_evolution,150,10,113.73329960285068,-77.91578979368754,238.69799432147647,113.43897838018339
staged_evolution,160,10,156.77163380344976,40.7891162454957,221.8796311351021,129.5485455470733
staged_evolution,170,10,144.47068759680442,75.10895306733491,214.78456707053166,101.04624979739279
staged_evolution,180,10,134.25655618696948,101.88748372919963,175.9318256324756,114.52166230481302
staged_evolution,190,10,162.50481069446283,138.32643803369092,189.0001898927882,131.4708996004875
staged_evolution,200,10,176.98750868428093,61.33544886739257,189.89840027269457,145.98378674875772
staged_evolution,210,10,195.4678735574264,138.16444952835823,256.25565345114524,171.58242908034916
staged_evolution,220,10,179.64912243158676,161.9523282482386,217.1612546581309,184.9013686680146
staged_evolution,230,10,216.37814061507996,196.03537182579626,232.1545323651522,242.79367007767172
staged_evolution,240,10,182.785878565345,151.51753298781182,209.90686435514806,143.36503136190515
staged_evolution,250,10,175.91706001337815,112.46356764438661,233.6215639552511,202.870416025989
staged_evolution,260,10,199.07194280914348,164.66616235035585,212.8051107259458,173.22751980760523
staged_evolution,270,10,180.85183603068995,125.91496911186495,255.67015266063885,227.60906372717986
staged_evolution,280,10,197.2760358318144,187.13748667585813,217.23177465852746,250.37547807390553
staged_evolution,290,10,188.3293840900019,137.07679634579063,207.34334141773266,187.90345231855363
staged_evolution,300,10,193.98168255578696,157.31954064951782,242.97100008766813,195.7079783400784
staged_evolution,310,10,192.7796959022753,186.88059502228853,279.8356818928913,222.72101270991274
staged_evolution,320,10,188.80618098402348,163.67003853562878,292.3480577739486,237.36306440754507
staged_evolution,330,10,192.50483031907817,169.89333452561425,262.60040778290573,235.8304569560392
staged_evolution,340,10,284.77969844505486,157.86996749309932,792.6929384303936,474.0542083810416
staged_evolution,350,10,514.8744326798567,352.99763053804014,664.2090502055576,534.4522274983954
staged_evolution,360,10,528.983659669798,399.471417017629,887.6584065553811,690.9299995489115
staged_evolution,370,10,511.0839449902264,440.8253575687281,1127.7267852578896,702.0015133956205
staged_evolution,380,10,579.8776523062639,464.5995645087435,1182.9627574289163,748.1770213314476
staged_evolution,390,10,783.326860902533,555.2871272216603,1056.6600500235404,852.2107589960691
staged_evolution,400,10,788.7764209810949,709.6509772084272,1133.9275121401931,873.330678409158
staged_evolution,410,10,771.9740670460816,649.8076063867932,1560.4716616495925,966.2629269281144
staged_evolution,420,10,776.1620047850002,727.6043885533334,1327.5269581972382,910.3404977287195
staged_evolution,430,10,778.2865808770564,588.6987491204859,1255.6681056465786,847.637948856267
staged_evolution,440,10,802.3768578484896,721.4044779639628,1423.0517203109453,939.3519232118012
staged_evolution,450,10,873.6535488619154,636.312368153668,1314.506460340474,943.8738834119227
staged_evolution,460,10,873.3977192756304,773.6504576416022,1379.7534732285387,951.4038782407048
staged_evolution,470,10,897.3816159883343,610.5897720715006,1240.4367300298545,924.6275310997719
staged_evolution,480,10,994.0099721291942,625.0460919183946,1280.9081657600102,924.2726941380708
staged_evolution,490,10,966.1908642190731,568.2339393875836,1527.5386331288596,1031.4755928463824
multi_environment,0,1,-472.0679816713848,-472.0679816713848,-472.0679816713848,-472.0679816713848
multi_environment,5,1,-358.2966118884369,-358.2966118884369,-358.2966118884369,-358.2966118884369
adaptive_progression,0,11,-381.17620476977953,-390.99067607579605,-373.9824025017649,-382.5514778303774
adaptive_progression,5,1,-214.5644203720984,-214.5644203720984,-214.5644203720984,-214.5644203720984
adaptive_progression,10,10,-383.8245486499532,-387.98135130464505,-367.71648342359765,-385.1673005317565
adaptive_progression,20,10,-367.0258579882631,-383.15414310985636,-355.1460842563752,-371.81077969346876
adaptive_progression,30,10,-329.2283059174961,-358.4778182471946,-231.31865117857018,-305.08958520866906
adaptive_progression,40,10,-229.599978983286,-349.39936935687984,12.07945962829158,-189.59244861803745
adaptive_progression,50,10,-192.63184816290385,-311.82351860815396,1.8159540659260909,-183.05439588787306
adaptive_progression,60,10,-114.10457629232555,-358.5764631067843,-75.07540295452824,-177.0775224304939
adaptive_progression,70,10,-231.17648150331155,-303.9557686834024,-104.28647049869927,-217.05885688758272
adaptive_progression,80,10,-147.20815748106756,-335.5894997984845,12.176822503208399,-144.89718611170792
adaptive_progression,90,10,-70.30297048243563,-290.4365707681001,41.14110310884538,-115.69163568143861
adaptive_progression,100,10,-13.569046567451267,-121.70923109539407,65.78411287933008,-46.62725610886216
adaptive_progression,110,10,26.45370202373176,-25.30572625683728,107.41799664144935,15.541907900816156
adaptive_progression,120,10,-9.29036063783513,-111.76184072720224,107.19555063710806,13.26642515092907
adaptive_progression,130,10,64.20867885496489,-86.40548779401864,215.99488450574876,53.13526447282355
adaptive_progression,140,10,158.54325782014877,-94.69653829971415,206.99294028720163,73.82406551648027
adaptive_progression,150,10,57.51349598232612,-46.60774040514549,213.4172005111498,107.19467659439802
adaptive_progression,160,10,60.10050234314565,27.395224940530692,214.14488253847202,92.99768400134744
adaptive_progression,170,10,137.4565013725921,24.119269739099025,206.58119324630738,136.2962844079429
adaptive_progression,180,10,177.48617803047748,134.78261049516806,226.00476601233655,177.71090693717218
adaptive_progression,190,10,190.32178278566232,58.17734184795215,285.996681312393,180.41661057307905
adaptive_progression,200,10,69.07311892846971,-1.4664903725538845,176.90082336723177,122.12478239454285
adaptive_progression,210,10,132.6266288076087,106.19789178300557,280.4770930818938,166.5449134742999
adaptive_progression,220,10,191.49232924429896,150.40974948362208,237.05544051225468,198.10620626044567
adaptive_progression,230,10,186.25187799973529,121.39733131616414,253.29958187397875,181.8415523372748
adaptive_progression,240,10,189.94651496451286,133.0087859586164,342.01402745541054,230.4625421761172
adaptive_progression,250,10,201.15223800246378,152.65929449603524,328.4470930610833,244.05207349984926
adaptive_progression,260,10,212.8783800585226,124.5571507494441,303.5227013079608,244.6181094296964
adaptive_progression,270,10,216.5375399945263,180.56106514035326,296.97379689235976,256.59133626398364
adaptive_progression,280,10,221.3965791728399,189.66272974077796,562.9921285032145,369.49084500742254
adaptive_progression,290,10,517.4460009070472,264.60299587956644,822.0747891757691,557.7389139713146
adaptive_progression,300,10,426.663824388571,237.7464801148775,779.8346155037539,527.3646976929574
adaptive_progression,310,10,521.2566486182786,263.1890948452363,848.7599998957585,656.3932661910064
adaptive_progression,320,10,664.3095288538871,334.0029958635112,954.4740059895204,678.7636400022692
adaptive_progression,330,10,558.0450662450235,305.6856078866273,946.7831469140823,655.2577094848054
adaptive_progression,340,10,513.3994725751195,304.56219198759175,740.9944777161608,560.4191570923252
adaptive_progression,350,10,711.8507846697391,463.50113081172105,1094.2506562493118,841.7064226941293
adaptive_progression,360,10,712.5782487707236,309.67179027840064,1104.5820026442989,794.9127702364351
adaptive_progression,370,10,614.46389949633,485.54035658910857,1078.681302715366,847.1546591018865
adaptive_progression,380,10,455.8327554666422,395.0679413098618,991.443835668128,667.7311598499414
adaptive_progression,390,10,732.8890105673722,529.5081575289623,1068.0709039125734,874.6987012344829
adaptive_progression,400,10,723.3345630666704,630.738647816329,1444.7340448224559,965.7052325784349
adaptive_progression,410,10,811.9591111841522,547.9293352806183,1309.6248897097753,910.8753024637956
adaptive_progression,420,10,896.5999617736898,662.0006666145673,1277.7327042966278,992.8601009001911
adaptive_progression,430,10,814.5039170592977,687.4799776427271,1227.2215686992215,999.0199504823629
adaptive_progression,440,10,897.3381778029807,662.1926502858038,1064.3189615217536,943.2040691311526
adaptive_progression,450,10,1205.284211384024,691.2787466131834,1386.7712146420156,1088.7244743289248
adaptive_progression,460,10,1005.9038191026679,682.866439334318,1586.2600156746005,1108.806766238297
adaptive_progression,470,10,893.2445474030252,780.0936248992795,1381.9805825960043,1039.9179430236168
adaptive_progression,480,10,942.720873684497,740.9043126232451,1150.5969520300685,962.7498090755482
adaptive_progression,490,10,1112.4341150143655,840.843381490951,1334.5245844839492,1148.5658602680448
archive_based,0,11,-379.8622607703958,-390.99067607579605,-367.6957866552649,-380.4023927296267
archive_based,5,1,-214.5644203720984,-214.5644203720984,-214.5644203720984,-214.5644203720984
archive_based,10,10,-378.02528956286255,-386.6528839896911,-365.3362852831877,-364.9476440168531
archive_based,20,10,-367.0258579882631,-383.15414310985636,-355.1460842563752,-372.3729209999717
archive_based,30,10,-351.0643921346543,-388.51014229702946,-275.81741129182797,-335.4699414249309
archive_based,40,10,-206.96142978001365,-349.39936935687984,12.07945962829158,-185.06473877738298
archive_based,50,10,-224.58199574729986,-421.7133756437423,-41.49565336008606,-226.58223419172697
archive_based,60,10,-114.10457629232555,-337.1865465431648,-75.07540295452824,-162.24516549134563
archive_based,70,10,-231.17648150331155,-308.993453280886,-104.28647049869927,-218.2485986960848
archive_based,80,10,-147.20815748106756,-335.5894997984845,12.176822503208399,-153.55896797075894
archive_based,90,10,9.01431659476619,-266.0811836701596,41.14110310884538,-90.08602342682202
archive_based,100,10,-13.569046567451267,-158.79471020932243,65.78411287933008,-61.85455670247101
archive_based,110,10,26.45370202373176,-60.80928872041565,107.41799664144935,10.043055318507095
archive_based,120,10,-9.29036063783513,-88.52969454229586,107.19555063710806,26.502289597795333
archive_based,130,10,64.20867885496489,-242.2552381936788,215.99488450574876,22.70984927757165
archive_based,140,10,82.50541955437839,-102.72058336306623,206.99294028720163,55.406879837985365
archive_based,150,10,57.51349598232612,-32.17145365525552,213.4172005111498,111.16040519651229
archive_based,160,10,60.10050234314565,27.395224940530692,214.14488253847202,112.83344929273093
archive_based,170,10,147.77531778763586,-57.463530233235964,206.58119324630738,134.77831547553643
archive_based,180,10,202.22019974599795,152.80184349769755,228.09065698383876,151.9660193786915
archive_based,190,10,198.14738384656843,58.25676803391894,290.7021047872348,184.11935086688428
archive_based,200,10,88.16179406485529,20.99365331110502,192.1844361282513,138.5097039027737
archive_based,210,10,235.87591086548167,79.63729016994073,318.7418529209683,197.3803432175001
archive_based,220,10,231.6550652648599,150.40974948362208,302.7013981597132,232.4818082066876
archive_based,230,10,230.72311689225904,124.2131548766115,322.45071853729235,229.13730745447734
archive_based,240,10,208.44599967577528,112.8084691122621,362.4305889078695,245.23667618818052
archive_based,250,10,212.59062012540397,169.86753569928607,395.00280023618416,271.23165017669686
archive_based,260,10,191.88230037491135,130.30276671873472,283.49234383927006,256.495818939682
archive_based,270,10,229.51301611518093,192.31384790597994,402.6139511538997,276.36163253961723
archive_based,280,10,352.7501686891654,133.6413160188295,400.51729575271406,289.5680185939058
archive_based,290,10,363.756362503893,168.9370921238251,566.112849463474,467.77229017029356
archive_based,300,10,358.6763150622212,171.30561926722473,618.0286934342485,447.370014157883
archive_based,310,10,589.1652910180626,263.26342684523036,806.8763635629596,592.6060651339462
archive_based,320,10,733.7169100109174,265.8168332927606,837.3181615305624,608.9243493690059
archive_based,330,10,846.7854508825981,294.4840100473645,1131.5096280075782,771.5304082463641
archive_based,340,10,585.0928008914971,277.03339384072723,1015.0824033248089,687.6680076478633
archive_based,350,10,819.9449359587741,482.57242747789275,1069.270056727083,791.4399677682916
archive_based,360,10,826.7596302361519,369.50635667981754,1041.3074981515963,807.1021149965112
archive_based,370,10,765.0009236408553,399.9268332326674,1279.262901558399,857.8281316951094
archive_based,380,10,893.689062241487,519.0406336209528,1444.9491122791576,992.3012550504006
archive_based,390,10,828.7966232545341,539.0897052044004,1357.2228929718167,951.0894433634912
archive_based,400,10,889.044243358616,533.7983848052857,1364.683639932733,967.1230863895647
archive_based,410,10,1015.6415768970007,521.4100120248935,1276.6223230251264,920.006389153059
archive_based,420,10,824.0699779343965,638.6814660279294,1220.4685644735023,974.2394353650877
archive_based,430,10,1137.7431796785916,658.5038923778541,1513.5199056896195,1024.4177754620125
archive_based,440,10,921.6588661004537,574.8024773166769,1389.4411707822194,986.0831911795282
archive_based,450,10,1075.3736334608716,621.1656879741588,1458.4808977415619,1049.60434985395
archive_based,460,10,1316.5375665099,714.9134987664729,1442.2896780394444,1118.7239344955924
archive_based,470,10,1283.930688081636,723.2826730112479,1418.6536108312907,1110.1562739345961
archive_based,480,10,1027.7214171126232,676.7699334046943,1584.1405065007752,1068.8288129726695
archive_based,490,10,1161.521422477184,705.5242165610443,1687.4077724074489,1122.5771995057944
