gen,best,mean,sigma,penalty_scale,correction_scale,gravity,phase,elapsed_s
0,-57.675241472127595,-73.62174047002074,0.4904734760209078,0.2,0.0,-8.77101389116834,random,1.5603699684143066
1,-53.64082745001679,-70.66806789571686,0.4821595438436953,0.20400000000000001,0.0025,-9.10590128899425,random,0.1773369312286377
2,-54.11446177403629,-70.20102579075277,0.47476563633992813,0.20800000000000002,0.005,-6.226429703123575,random,0.2032761573791504
3,-36.78078337162919,-67.15640196778114,0.4681297678342545,0.21200000000000002,0.0075,-11.322818768077399,random,0.22218012809753418
4,-42.39424839227262,-63.70935691940724,0.4622810152363805,0.21600000000000003,0.01,-8.019534645078682,random,0.21060824394226074
5,-36.62352930440772,-62.98529771005966,0.45694641233982997,0.22000000000000003,0.0125,-8.281582005086555,random,0.23280096054077148
6,-27.375154117574127,-57.939323595039944,0.4522160100861564,0.224,0.015,-8.669862765151375,random,0.29813599586486816
7,-33.29978983882216,-57.307695015551374,0.44772721557884987,0.228,0.0175,-7.95853490385892,random,0.28545618057250977
8,-11.015885515178175,-53.70859849152099,0.4436585609295632,0.232,0.02,-10.011893836757043,random,0.2685518264770508
9,-10.776803483207209,-51.36656140013095,0.4398285570408108,0.23600000000000002,0.0225,-8.38700604571643,random,0.34517765045166016
10,1.394844050320619,-47.95730121805791,0.4364001867823776,0.24000000000000002,0.025,-8.390771393967075,random,0.35263824462890625
11,44.10389274184513,-50.4509275422068,0.4333316923568171,0.24400000000000002,0.0275,-6.02232932729727,random,0.4243462085723877
12,75.77040377334153,-31.901185004640627,0.4304529951429315,0.248,0.03,-6.8007846883382435,random,0.4961731433868408
13,111.15321332769793,-10.326207853260787,0.4278109451268263,0.252,0.0325,-9.368560668064708,random,0.4731929302215576
14,115.25172362351213,-6.221554754821136,0.4253401585255207,0.256,0.035,-9.31879632417466,random,0.5035569667816162
15,157.81562167584778,22.386476546921976,0.42301439089265547,0.26,0.0375,-7.922500575704786,random,0.6109559535980225
16,154.51869650117422,-14.869751255131415,0.4207396614724489,0.264,0.04,-6.116131855048682,random,0.6180338859558105
17,145.3560490534802,39.299053320320624,0.4186446588989853,0.268,0.0425,-10.48372485859818,random,0.5643699169158936
18,157.18435304899003,34.35671231510681,0.41671489046395127,0.272,0.045,-8.394826185481708,random,0.5887269973754883
19,146.3950839020002,35.7416787582736,0.4147873204090522,0.276,0.0475,-11.179704866463144,random,0.5075950622558594
20,178.79497258524535,35.58801839980547,0.4130642042174535,0.28,0.05,-7.475691804541053,random,0.7275331020355225
21,146.5448216771341,60.97935224060643,0.4114524193904138,0.28400000000000003,0.0525,-11.577431130489337,random,0.6236541271209717
22,163.41094108226494,-27.225321005555145,0.40994173524682076,0.28800000000000003,0.055,-6.274581910504119,random,0.7573730945587158
23,163.3023297162898,48.27751947621873,0.4087121543640731,0.29200000000000004,0.0575,-7.036274634082902,random,0.7712709903717041
24,139.71654028743612,26.423622741986275,0.40770713297748834,0.29600000000000004,0.06,-10.259503693203003,random,0.6104698181152344
25,153.03875875201356,12.331495514168155,0.4069143790168921,0.30000000000000004,0.0625,-9.031787748690942,random,0.6656765937805176
26,184.55100619864388,59.18632463238314,0.4061531762002044,0.30400000000000005,0.065,-10.44118063845311,random,0.6934390068054199
27,149.3810160018104,48.82874892525725,0.40557756639063947,0.30800000000000005,0.0675,-8.75136533136956,random,0.8000640869140625
28,153.74591964666197,9.491411382559722,0.4050150555496193,0.31200000000000006,0.07,-8.338819633066219,random,0.8000092506408691
29,167.12617342792905,38.06286288737801,0.4044748383688028,0.316,0.0725,-8.427680970852926,random,0.809459924697876
30,149.01600532569546,71.23193365450811,0.4039735280026893,0.32,0.075,-9.973620500863106,random,0.7154576778411865
31,146.3159029213634,56.097453943398804,0.403494783977597,0.324,0.0775,-11.789103921397102,random,0.612001895904541
32,156.15889968477902,-12.551704386840143,0.402926216696642,0.328,0.08,-8.552017053906164,random,0.7652590274810791
33,158.56702486681442,44.70899510437136,0.4025166177322147,0.332,0.0825,-8.301160240047304,random,0.7844798564910889
34,221.07367499106178,73.19025434174264,0.4020649216361852,0.336,0.085,-9.178678099008872,random,0.7183449268341064
35,163.42973701635535,63.26413636316837,0.4017289891129133,0.33999999999999997,0.0875,-8.724366171993983,random,0.7426960468292236
36,160.36950028122328,73.93139457289578,0.4014154674132624,0.344,0.09,-11.519623350261343,random,0.7664411067962646
37,191.8179474838573,35.20097930992754,0.401066947822329,0.348,0.0925,-9.095125437193936,random,0.776677131652832
38,254.43253765466127,28.69453808463419,0.4008355454501488,0.35200000000000004,0.095,-7.215940773211982,random,0.8884632587432861
39,146.99425132555493,71.17872248408953,0.40060219158896426,0.35600000000000004,0.0975,-11.317877486247749,random,0.7114748954772949
40,180.42830029410445,-25.367342825632313,0.40044576023332856,0.36000000000000004,0.1,-6.355679900687329,random,0.911949872970581
41,159.31089419175242,55.83545957201426,0.4003347067209322,0.364,0.1025,-8.82921407885327,random,0.779961109161377
42,151.29945832406477,77.54864416955922,0.4003460432506707,0.368,0.105,-11.739331215776785,random,0.752018928527832
43,263.746142937354,5.741536271963793,0.40055002114914345,0.372,0.1075,-8.232012619516027,random,0.8836429119110107
44,268.01648284651975,-31.153089741509838,0.40077661809672027,0.376,0.11,-6.592191639218948,random,0.8816287517547607
45,217.57013752157317,34.93640855778523,0.4010899774834074,0.38,0.1125,-9.319010683322281,random,0.8668718338012695
46,276.2062954756535,12.555003716859748,0.40130854211103156,0.384,0.115,-6.623942178947307,random,0.9413049221038818
47,305.80496796782165,-2.6016074710863677,0.4015277121327158,0.388,0.1175,-6.038694824435183,random,0.9565708637237549
48,178.17130203451885,67.44857806355506,0.40173892469456296,0.392,0.12,-9.46114412795494,random,0.7423551082611084
49,301.6011363589235,65.48536913869518,0.4018312640341543,0.396,0.1225,-7.5547454762525055,random,0.9125881195068359
50,255.35617305704318,78.9037790374064,0.40204138771890574,0.4,0.125,-10.622342755850434,random,0.850761890411377
51,265.0569123206733,8.775222068689674,0.40235271444105486,0.404,0.1275,-10.084596350292028,random,0.8453860282897949
52,278.83152208299657,55.94054179729701,0.40255730319124294,0.40800000000000003,0.13,-9.81542362115626,random,0.9020867347717285
53,337.82793343886505,91.20219070770847,0.40271537237688476,0.41200000000000003,0.1325,-9.209019111827663,random,0.9435508251190186
54,221.22369979194806,34.021417899924444,0.40307159604925397,0.41600000000000004,0.135,-10.349569571178087,random,0.8716070652008057
55,291.7544584719115,26.754003451780203,0.40341858611652237,0.42000000000000004,0.1375,-7.2881064005139775,random,1.0725109577178955
56,309.2846475207087,46.29552670838895,0.4035708742989249,0.42400000000000004,0.14,-9.094358011752774,random,0.9215209484100342
57,354.9098076871166,79.40119799080131,0.4039152029284873,0.428,0.1425,-10.326634188511056,random,0.9013798236846924
58,280.4536612565862,-44.86376548163256,0.4043728902762485,0.432,0.145,-6.7537191020455465,random,1.038926124572754
59,263.95443556092215,38.989926557177206,0.40489622697588457,0.436,0.1475,-7.5818009047195005,random,0.9446389675140381
60,230.33692538373293,89.71070041698917,0.4055375536376387,0.44,0.15,-11.230696312920948,random,0.8575658798217773
61,243.44446042630412,92.22547204642535,0.4059691914351589,0.444,0.1525,-9.895985517785327,random,0.928290843963623
62,273.8815103976429,18.42762730728534,0.4063381101085522,0.448,0.155,-7.063280338859742,random,0.9937338829040527
63,279.03892537279603,86.46053992188953,0.4067173355319707,0.452,0.1575,-11.126176276301017,random,0.8401391506195068
64,293.50630257924774,101.89698692638954,0.40706695453001945,0.456,0.16,-10.080667033081884,random,0.8919382095336914
65,293.7812728317181,93.71550132511202,0.40750918030165256,0.46,0.1625,-11.747885430152554,random,0.8872840404510498
66,305.32772693206425,-3.9979596332502467,0.4077860585294875,0.464,0.165,-6.848151229677097,random,1.097998857498169
67,328.4667360611198,-20.06490330819014,0.4082520852437781,0.468,0.1675,-6.0735549263379305,random,1.02260422706604
68,203.46602004471956,49.19825180050117,0.4086874426086891,0.47200000000000003,0.17,-11.580280983092958,random,0.8915629386901855
69,291.6482101532669,85.98911168536308,0.4090909162638901,0.476,0.1725,-9.290369910499049,random,0.9557271003723145
70,260.6711489552742,17.470475455591163,0.40959689616548484,0.48,0.175,-11.91416537822639,random,0.7599709033966064
71,288.24210666691505,56.38149454558277,0.41012838992367445,0.484,0.1775,-11.258189787442722,random,0.7906677722930908
72,308.4332605330089,-3.6386135213571107,0.4106286119188167,0.488,0.18,-9.752039290802925,random,0.9212229251861572
73,544.9957570325172,26.32913751516073,0.4111048631163301,0.492,0.1825,-7.064302611682268,random,1.0147709846496582
74,300.8791069497624,46.2239382261529,0.411516122018564,0.496,0.185,-9.756930753069302,random,0.9468722343444824
75,305.71804655468065,41.08765161394573,0.41195434436453754,0.5,0.1875,-6.731481239467247,random,1.140052080154419
76,308.2860095256013,53.3660159200011,0.4124926783998473,0.504,0.19,-6.445913199710697,random,1.012944221496582
77,291.4993664510961,72.27207252775732,0.41279492780476706,0.508,0.1925,-8.221042593227532,random,0.957385778427124
78,257.2980557132851,47.47223275139927,0.41310791110674505,0.512,0.195,-9.524095671678262,random,0.8076059818267822
79,187.64378289298938,24.514644526030576,0.41325099490266404,0.516,0.1975,-11.836687259311663,random,0.7337391376495361
80,270.6934482214074,64.83172929479221,0.4133553020839237,0.52,0.2,-11.211623456549948,random,0.7929370403289795
81,256.03265004011314,83.941291864143,0.41336048285005994,0.524,0.2025,-10.29799825423903,random,0.9250051975250244
82,281.00208203012124,30.66619225637033,0.4134057787974579,0.528,0.205,-9.199972251439034,random,0.8756921291351318
83,304.9870074710922,51.66224179784304,0.413520650316676,0.532,0.2075,-8.307737506227175,random,1.0072011947631836
84,292.36251820230456,28.228293168397272,0.4135847957309687,0.536,0.21,-8.794862097086693,random,1.0188889503479004
85,369.87658613935287,74.24995781545002,0.4136330077898726,0.54,0.2125,-9.30729647258012,random,1.0718867778778076
86,311.8641497252065,123.62696657740187,0.4136728102835276,0.544,0.215,-7.6796654405417195,random,1.0728647708892822
87,276.66238916969064,98.2974279012218,0.41369456788286635,0.548,0.2175,-8.343702233660448,random,1.0593080520629883
88,254.52274323106334,22.574874947638904,0.41357649028939764,0.552,0.22,-7.039765793104743,random,1.1710000038146973
89,304.2178434455603,99.71965136392241,0.4134185971091298,0.556,0.2225,-10.391839537498765,random,0.866523027420044
90,249.79800146926104,71.22558920412034,0.41340023937902676,0.56,0.225,-10.20982283617029,random,0.9708070755004883
91,293.6066203968124,82.70069190341226,0.4132487356121265,0.5640000000000001,0.2275,-7.02857789558781,random,1.0880348682403564
92,267.6987258524002,109.77710313115195,0.4131232296285998,0.5680000000000001,0.23,-8.597768266097567,random,1.101348876953125
93,276.87085805945776,57.46642865063741,0.4130460353940969,0.5720000000000001,0.2325,-7.303036998283886,random,1.1652472019195557
94,294.96269469617164,66.40888914458887,0.4128810440056388,0.5760000000000001,0.235,-7.071161608323328,random,1.0209238529205322
95,234.6138751531262,72.69048547028682,0.4127230649041195,0.5800000000000001,0.2375,-10.805384553353482,random,0.8560810089111328
96,257.9449615601434,129.75361030833074,0.41252101075585784,0.5840000000000001,0.24,-8.028348691358135,random,1.011573076248169
97,275.99939072093474,65.94644006369454,0.41234037698334486,0.5880000000000001,0.2425,-9.379328604071954,random,0.9744336605072021
98,357.93910668046163,72.98308082406477,0.4122344369017306,0.5920000000000001,0.245,-7.462630228642318,random,1.0953431129455566
99,272.84590295231317,137.59188533802606,0.41213332768409894,0.5960000000000001,0.2475,-9.2925476421599,random,1.0060968399047852
100,390.59232742449035,108.03719773116669,0.4120849084297816,0.6000000000000001,0.25,-8.986168533633464,random,0.9711441993713379
101,373.3570161256719,78.32121419176555,0.41198785677228233,0.6040000000000001,0.2525,-6.300916276281796,random,1.177649974822998
102,278.1401124985307,144.60703022492095,0.4118080035922706,0.6080000000000001,0.255,-9.711180480037955,random,0.967249870300293
103,418.06486850051334,111.63624755706891,0.411565154868471,0.6120000000000001,0.2575,-7.449117591393879,random,1.1996212005615234
104,492.5173756661557,28.110878547583706,0.4113911580230363,0.6160000000000001,0.26,-7.839523257975364,random,1.0643038749694824
105,296.014773715936,40.38099101090357,0.41123086056221453,0.6200000000000001,0.2625,-11.534863161445873,random,0.9311637878417969
106,302.117754627093,9.416339528791037,0.4110383853331743,0.6240000000000001,0.265,-6.738478623229094,random,1.0707361698150635
107,494.4919002283382,82.44440594869153,0.4106294073164786,0.6280000000000001,0.2675,-6.101149950901448,random,1.0906550884246826
108,482.90526859515904,109.14635193510946,0.4103695890405674,0.6320000000000001,0.27,-9.3979601321523,random,0.9779698848724365
109,354.7084081429737,111.35258932993202,0.4100783866067181,0.6360000000000001,0.2725,-9.815941840801546,random,0.9078006744384766
110,281.7507397914276,71.38369779341525,0.4097542882058127,0.6400000000000001,0.275,-9.192185834459753,random,1.054980993270874
111,410.1674517489232,55.790604679945105,0.4093564951830913,0.6440000000000001,0.2775,-8.021209722232234,random,1.0599229335784912
112,387.9197014208531,87.94225201187507,0.4091038871894564,0.6480000000000001,0.28,-7.098837697784484,random,1.2065699100494385
113,299.6870210536621,113.35675277823164,0.40892026119275127,0.6519999999999999,0.2825,-10.635312069258497,random,0.9834120273590088
114,414.9973775976221,99.73465754956506,0.40866051634938005,0.6559999999999999,0.285,-6.385322163854191,random,1.2260231971740723
115,259.40592563749186,60.032115179760446,0.40839045645723004,0.6599999999999999,0.2875,-7.107326655979643,random,1.2137200832366943
116,305.8703826338831,62.45321090626628,0.408125030761635,0.6639999999999999,0.29,-8.143378897879812,random,1.0381031036376953
117,406.5783231467918,80.88247221910329,0.40783014378810944,0.6679999999999999,0.2925,-7.066485700691124,random,1.1827800273895264
118,454.36934751906614,123.9529845623287,0.4075818582307071,0.6719999999999999,0.295,-6.400325908720169,random,1.1512250900268555
119,310.81048502332084,29.54749962082777,0.40712473880308714,0.6759999999999999,0.2975,-10.884323621205638,random,0.918766975402832
120,337.2930354835733,76.40840245126353,0.40679132763061926,0.6799999999999999,0.3,-11.615002434503973,random,0.962573766708374
121,346.6697985556727,45.97791117407915,0.40644751698006104,0.6839999999999999,0.3025,-10.45715887506653,random,0.8760108947753906
122,394.6495473111906,97.44810563746049,0.4061820698176834,0.688,0.305,-8.431394950374445,random,1.1410210132598877
123,458.89633474746665,89.4357425263867,0.40601396196772777,0.692,0.3075,-10.115434640537561,random,1.0277557373046875
124,406.2888083984703,72.30101684334397,0.40576789592944335,0.696,0.31,-10.43031128226457,random,1.0003082752227783
125,517.8503699936313,101.9188508424465,0.40556043844773465,0.7,0.3125,-7.770242604562844,random,1.152332067489624
126,434.13388091794883,84.35117428316077,0.40546986970886184,0.704,0.315,-8.904604339798686,random,1.038201093673706
127,415.85609350195455,130.52714781822039,0.40547383212303817,0.708,0.3175,-7.209346475077263,random,1.1201491355895996
128,326.9669687210018,61.12186089174911,0.40557826769717853,0.712,0.32,-11.679865985251599,random,0.9500439167022705
129,455.84050036031385,45.70173436675659,0.4055970727573916,0.716,0.3225,-9.373951684889713,random,1.0154356956481934
130,341.65304442302613,49.30639202090259,0.40541546983001403,0.72,0.325,-11.156931468117659,random,0.9141221046447754
131,500.2894294836188,121.28152129546602,0.40539928092692734,0.724,0.3275,-6.270973940779946,random,1.098912000656128
132,556.8742676943479,167.64280044983542,0.4054829774829286,0.728,0.33,-8.244519656655001,random,1.1437559127807617
133,616.745612498096,121.86781064793202,0.4055635250456463,0.732,0.3325,-8.16543436172321,random,1.1079990863800049
134,513.1036577285356,130.85309463629886,0.4056527604579035,0.736,0.335,-9.570113017689062,random,1.0886337757110596
135,513.6542000639389,153.21934748059692,0.4057621298859954,0.74,0.3375,-7.530477991465675,random,1.1492290496826172
136,460.9530941310124,101.680157051386,0.40585168093523477,0.744,0.34,-11.828068086764501,random,1.0387451648712158
137,610.1596317201743,132.43188944522146,0.40582005139347405,0.748,0.3425,-6.570418806538258,random,1.1861729621887207
138,495.1361027193107,93.31982434228959,0.40561221616929355,0.752,0.345,-11.417385865674197,random,0.9841041564941406
139,509.07223823442064,59.730259934196646,0.40544687398796814,0.756,0.3475,-10.88332052234437,random,1.0324571132659912
140,625.3724797516419,185.04062298366813,0.40539855583913853,0.76,0.35,-6.931584179088238,random,1.1843492984771729
141,425.15824479806065,169.92636060980607,0.4054271945907303,0.764,0.3525,-10.707850362134012,random,1.0340678691864014
142,588.8567492579485,92.15860352142617,0.40551259954415997,0.768,0.355,-8.8814326258986,random,1.1225669384002686
143,659.228651192669,171.79775667146205,0.405556532693905,0.772,0.3575,-6.8923145335743765,random,1.388611078262329
144,703.2402589178937,181.74948925118343,0.40558917829179136,0.776,0.36,-6.067202898129261,random,1.3210759162902832
145,703.4889240615861,146.37907616450508,0.4057586155631758,0.78,0.3625,-9.530490851902593,random,1.1601710319519043
146,797.9264187831895,144.56691960330218,0.40602168373408487,0.784,0.365,-7.867567416940265,random,1.2427561283111572
147,498.108018938185,214.016872838986,0.4062181376784141,0.788,0.3675,-8.859420001812698,random,1.2567970752716064
148,441.0740253641348,51.31328508724196,0.40628102765601737,0.792,0.37,-10.615547353592564,random,1.088641881942749
149,558.5380156871892,97.38345279874571,0.4064688225655913,0.796,0.3725,-6.246117851390519,random,1.158324956893921
150,428.5235833525114,133.42706054344964,0.4066494132244531,0.8,0.375,-6.519426538354555,random,1.395057201385498
151,782.1288813350284,156.15934995767327,0.4069335997866006,0.804,0.3775,-6.8087742682052514,random,1.3613722324371338
152,619.3234743761701,124.08401229439778,0.40729274252184433,0.808,0.38,-7.268762928702435,random,1.205353021621704
153,614.8848053701071,107.30121820462239,0.40767895786744585,0.812,0.3825,-8.71001173007107,random,1.307116985321045
154,471.6287159878877,140.47832089285777,0.4079988331905509,0.8160000000000001,0.385,-6.713192277923639,random,1.261040210723877
155,697.6128104827689,168.79357742663802,0.40825236723019737,0.8200000000000001,0.3875,-7.053806148455255,random,1.3127148151397705
156,829.4452106711277,229.14685935577123,0.40865374126964404,0.8240000000000001,0.39,-6.119789647197169,random,1.4821240901947021
157,680.1954881295264,190.80940105240603,0.40914283224948117,0.8280000000000001,0.3925,-6.220775269845911,random,1.3135380744934082
158,624.233092762554,116.74102529365955,0.40951799045735987,0.8320000000000001,0.395,-8.318200004405071,random,1.278048038482666
