gen,best,mean,sigma,penalty_scale,correction_scale,gravity,phase,elapsed_s
159,482.0701752958287,121.62950096891845,0.40982226185654164,0.8360000000000001,0.3975,-7.074079379571192,random,1.3676857948303223
160,333.9008083062039,13.9039196338371,0.41012059921074484,0.8400000000000001,0.4,-11.463596271708807,random,1.218796968460083
161,690.1690329209099,73.95341447742605,0.41038394169934206,0.8440000000000001,0.4025,-9.414264651428798,random,1.2313120365142822
162,673.1014660264856,225.873947819971,0.4105847248386127,0.8480000000000001,0.405,-6.585480359090029,random,1.3573107719421387
163,570.7095393755782,73.59547728279512,0.41089879232895005,0.8520000000000001,0.4075,-11.114973225421512,random,1.213026762008667
164,829.4254602785722,158.88577991934935,0.4111205620799225,0.8560000000000001,0.41,-6.224464508075613,random,1.3117139339447021
165,463.2220202965032,1.8951610306828628,0.411531154305736,0.8600000000000001,0.4125,-9.408307159427485,random,1.3257231712341309
166,566.0681540204155,136.71508634510516,0.41197850329100333,0.8640000000000001,0.415,-7.436418796380605,random,1.1956381797790527
167,583.602111910131,90.37895232113347,0.4123316732534054,0.8680000000000001,0.4175,-9.196185871550512,random,1.1342151165008545
168,464.92676859532804,109.29269883469132,0.4126523330778496,0.8720000000000001,0.42,-11.435446891445542,random,1.3343429565429688
169,786.5761728639354,126.84620726643581,0.4128676222107874,0.8760000000000001,0.4225,-7.343347630477394,random,1.30910325050354
170,893.1010773892309,176.03182464982598,0.4132070106209134,0.8800000000000001,0.425,-9.350236466414062,random,1.2638840675354004
171,570.4641505083972,73.64051325637917,0.4135708799146465,0.8840000000000001,0.4275,-6.925413042391857,random,1.2024481296539307
172,602.7705763907414,103.32535285049195,0.41399063026897626,0.8880000000000001,0.43,-7.275793226050089,random,1.1976609230041504
173,666.0998851588034,132.76381680902855,0.41452940267853844,0.8920000000000001,0.4325,-10.538577271419156,random,1.3205468654632568
174,569.9401972864162,61.67400620992387,0.41511203060784474,0.8960000000000001,0.435,-11.276422215206972,random,1.0961670875549316
175,536.4537707359526,29.11298313403837,0.4157476732712181,0.9000000000000001,0.4375,-10.24387440014055,random,1.0633740425109863
176,568.7600872185203,85.00091441471594,0.41644858799712353,0.9040000000000001,0.44,-10.012786233191068,random,1.080232858657837
177,739.4529340092195,77.80748734958229,0.41713390795051464,0.9080000000000001,0.4425,-11.333552942545126,random,1.3013334274291992
178,704.78524707851,84.2537387468971,0.41796384489065797,0.9120000000000001,0.445,-8.059699295636944,random,1.2070260047912598
179,598.058527304806,81.77252474268744,0.41893119817878477,0.9160000000000001,0.4475,-8.770463118021402,random,1.4624559879302979
180,819.9293927049788,88.56986113713735,0.41968797641032446,0.9200000000000002,0.45,-6.5303237454185945,random,1.653921127319336
181,685.0168120744914,231.5946791040732,0.420217393055101,0.9240000000000002,0.4525,-8.034804965721266,random,1.316772222518921
182,631.8999422035154,115.75555315745491,0.4207793130628583,0.9280000000000002,0.455,-8.849590868304933,random,1.0829951763153076
183,835.1139512732287,241.9106313858534,0.4213302493289173,0.9320000000000002,0.4575,-9.457959461213616,random,1.2511680126190186
184,635.1699202360521,67.20510366081912,0.42184684906830394,0.9360000000000002,0.46,-7.934116358225211,random,1.0781221389770508
185,736.391034397528,82.64737720104452,0.4222065828792176,0.9400000000000002,0.4625,-11.425009995964055,random,0.9959888458251953
186,777.3204145253266,168.8024465003184,0.42251344254081946,0.9440000000000002,0.465,-9.30647751489062,random,1.2249107360839844
187,771.1730481503406,55.10362105264005,0.4227660900242898,0.9480000000000002,0.4675,-7.979949119848623,random,1.0481081008911133
188,715.3854344870921,117.43788456913512,0.42291854443156196,0.952,0.47,-10.904737059798826,random,1.099229097366333
189,776.0107826786256,156.33782255451328,0.4230362540481679,0.956,0.4725,-6.428392442226254,random,1.198293924331665
190,769.4570052879366,93.73831755272923,0.42312712199497315,0.96,0.475,-6.237899532306014,random,1.1844308376312256
191,523.6642958308677,162.72269065827328,0.4231479058828193,0.964,0.4775,-8.883551697536895,random,1.1238281726837158
192,832.4816879355104,188.46868076047502,0.42311136309506664,0.968,0.48,-8.989122304679421,random,1.1594691276550293
193,716.1769907301033,147.1728113204087,0.42318590520076077,0.972,0.4825,-8.564115055454863,random,1.2122409343719482
194,609.2368651446526,130.64244367134438,0.42320249161015056,0.976,0.485,-10.140098989395668,random,1.1783409118652344
195,775.4302085111603,114.82340297417495,0.4231168944194551,0.98,0.4875,-11.8277717793692,random,1.1406168937683105
196,893.2653805776102,286.9500207656024,0.42301856592675247,0.984,0.49,-8.620481824506083,random,1.2970197200775146
197,897.5812166576019,226.18385077860748,0.4227825873698265,0.988,0.4925,-8.520750409750073,random,1.2660670280456543
198,635.8102136788438,178.97068268517896,0.42235290115346996,0.992,0.495,-10.697187879695162,random,1.2123761177062988
199,649.6622402362971,146.0682994121303,0.42198010245149975,0.996,0.4975,-10.565887345080997,random,1.150146722793579
200,752.33839665018,208.10831084254536,0.42154969914070967,1.0,0.5,-9.698315410446881,random,1.2250208854675293
201,926.8137398910732,207.40929763164445,0.42128967350239843,1.0,0.5,-9.215531056216014,random,1.2451767921447754
202,825.1246725863342,151.51699738580447,0.42114554379227165,1.0,0.5,-7.494559269834814,random,1.2693722248077393
203,796.3875464993162,123.08051975950279,0.4210318193076756,1.0,0.5,-11.788014934974807,random,1.1227169036865234
204,605.5157409226578,131.16600997539382,0.42093113425498846,1.0,0.5,-11.681029087132876,random,1.1775529384613037
205,702.6685070100848,189.53568012707507,0.42083127231856027,1.0,0.5,-11.128757498945669,random,1.108415126800537
206,1039.9522640109471,122.47065791550224,0.42072365763626074,1.0,0.5,-9.396570290263702,random,1.1671819686889648
207,978.5296229751044,272.69876716188946,0.4207817289845135,1.0,0.5,-9.599161787902192,random,1.3166511058807373
208,836.107425213284,179.54123944770828,0.42067788286510566,1.0,0.5,-8.232711179208792,random,1.1525487899780273
209,651.8740684341818,199.7731233972543,0.42051867297865336,1.0,0.5,-6.740236971516206,random,1.2287979125976562
210,863.9399347549679,173.6755116177764,0.42030968913860584,1.0,0.5,-9.662924375973926,random,1.1879210472106934
211,978.4475565382301,341.5814042954465,0.420067341724415,1.0,0.5,-11.277237102677542,random,1.2643661499023438
212,753.1187036341144,92.77447608578873,0.41981984591960764,1.0,0.5,-8.182616393026004,random,1.0589189529418945
213,598.4555627409247,137.66303214166177,0.41966761012745046,1.0,0.5,-11.06807167649371,random,1.0508008003234863
214,699.862385760863,190.58015840027187,0.4195786842754676,1.0,0.5,-7.96998501760621,random,1.137380838394165
215,861.7706897167694,154.64390622330401,0.419377315334723,1.0,0.5,-10.582622639488022,random,1.1042959690093994
216,987.6463843319144,222.34361865581468,0.41912296212066,1.0,0.5,-10.22586821446935,random,1.361670970916748
217,805.8767747991454,199.02450818148827,0.4189726556916712,1.0,0.5,-11.806873696142317,random,1.1443908214569092
218,793.1665143084709,229.77883044544114,0.41896714317597084,1.0,0.5,-8.225042522327756,random,1.1971209049224854
219,933.0005195974637,349.61582834283007,0.4190851626454427,1.0,0.5,-10.636353764591695,random,1.3276658058166504
220,777.2711990735652,280.5310596393666,0.4189075286606973,1.0,0.5,-8.596272942926333,random,1.2124979496002197
221,996.4628483441038,339.71383507328426,0.41871326870032677,1.0,0.5,-9.007837667736956,random,1.161970853805542
222,1069.812952920425,308.1147162929765,0.41853458454549985,1.0,0.5,-9.14859444883273,random,1.221937894821167
223,975.4873083830549,238.3284095446577,0.41836650892149146,1.0,0.5,-9.335302699982147,random,1.117370843887329
224,796.040490402827,226.75893860896912,0.41820164917142266,1.0,0.5,-6.16655717394342,random,1.2402830123901367
225,923.9730653104498,230.05314404552217,0.4180777271253423,1.0,0.5,-7.258796119929633,random,1.3388381004333496
226,809.4456131392132,242.92518485048336,0.41793700919718824,1.0,0.5,-10.857112091788862,random,1.2652111053466797
227,920.2049433890103,322.08460487530203,0.41772556078157586,1.0,0.5,-8.851772992530107,random,1.3454818725585938
228,939.3824819612327,261.46049192490943,0.41742616771915036,1.0,0.5,-8.220722498799859,random,1.3269619941711426
229,1033.8097709347442,220.51967791750013,0.4171896813458439,1.0,0.5,-10.633194669250333,random,1.2954318523406982
230,1201.5296697265976,230.3466926928304,0.4168225986087817,1.0,0.5,-10.170275515134309,random,1.2711360454559326
231,1203.1966517962567,369.51686174918603,0.41648779783362544,1.0,0.5,-6.856551250984559,random,1.3529579639434814
232,1117.8503555244777,327.71671404951337,0.4160693227436611,1.0,0.5,-11.56825940850117,random,1.309601068496704
233,843.7853492618929,138.72748837079115,0.41577608432056923,1.0,0.5,-11.00299626280847,random,1.1554019451141357
234,1063.3841189046782,348.1226378778068,0.4155841329852648,1.0,0.5,-8.786955181136031,random,1.2881300449371338
235,911.13814097485,280.5424101100574,0.41541073494535136,1.0,0.5,-9.820188127117452,random,1.1781749725341797
236,758.8032678542081,292.8756864405379,0.41536912354721844,1.0,0.5,-9.66916263443386,random,1.3852159976959229
237,1145.670453976583,428.66678129641076,0.41533063907928836,1.0,0.5,-10.103583893515829,random,1.5026090145111084
238,842.1940048187356,262.17457723846303,0.41531193844334485,1.0,0.5,-10.531397475989573,random,1.1685690879821777
239,897.6462597512408,384.960844319868,0.4152605218492847,1.0,0.5,-10.295134225227311,random,1.3657960891723633
240,1310.5358140348562,449.0107256098552,0.4152539505540129,1.0,0.5,-6.559774125876585,random,1.4874780178070068
241,794.5492551047163,323.3220801295118,0.4152059527289125,1.0,0.5,-10.928389379404907,random,1.312129020690918
242,1021.9001500516302,348.6319276550595,0.4152660212979059,1.0,0.5,-8.68617746270006,random,1.150745153427124
243,1313.4412599239974,276.55298056190605,0.4154531749990786,1.0,0.5,-6.109092572621011,random,1.3705267906188965
244,948.1539219632718,168.27738310508806,0.4154645885275723,1.0,0.5,-7.237078507589884,random,1.1608829498291016
245,1406.2258182814976,471.6377384331455,0.4156761434719176,1.0,0.5,-8.701454777427214,random,1.531797170639038
246,986.267287020531,444.0167411084837,0.41587780218326614,1.0,0.5,-10.681807771375839,random,1.418837070465088
247,836.746839438375,392.5600822845396,0.41598510351259155,1.0,0.5,-7.3611366082315515,random,1.3013818264007568
248,992.4630721760155,305.56335423757247,0.41601335261466327,1.0,0.5,-9.060337330680104,random,1.2642312049865723
249,1089.855601658866,245.36897032690598,0.4159544845620798,1.0,0.5,-7.792945248592559,random,1.3051068782806396
250,1229.9912867954904,348.66389828783394,0.41570416829548007,1.0,0.5,-11.228159978431615,random,1.423285961151123
251,955.4049716718397,197.78015872807072,0.4153477360257513,1.0,0.5,-6.83487869394095,random,1.0418930053710938
252,1046.1282401780857,331.5351032746565,0.41491396391573543,1.0,0.5,-8.037057977289791,random,1.2200279235839844
253,916.2934854062172,375.13596627110576,0.41438994572530674,1.0,0.5,-6.249346331925345,random,1.375014066696167
254,1491.5928005850417,375.91441903260903,0.41391098478982746,1.0,0.5,-9.057618046142872,random,1.3501548767089844
255,891.8702345761316,347.87948253862885,0.4135018737200718,1.0,0.5,-8.857060038122178,random,1.33333420753479
256,948.6330439233889,315.6969030050815,0.4130994762136619,1.0,0.5,-10.987004770854279,random,1.2583601474761963
257,910.0635972477107,457.1018227774422,0.4128298646851591,1.0,0.5,-8.564543195114783,random,1.3694820404052734
258,914.7593321680355,364.52033490942614,0.41248864549837533,1.0,0.5,-11.22966055051973,random,1.2947988510131836
259,873.0040624553768,363.20318696886454,0.4119294898349298,1.0,0.5,-11.146141061584084,random,1.360766887664795
260,1206.00930088682,322.7569005849048,0.411403584893773,1.0,0.5,-8.837285766676128,random,1.2746469974517822
261,1124.5702014783299,260.71599380151235,0.41083143131460037,1.0,0.5,-7.270762232963031,random,1.135664939880371
262,1166.3636402680897,354.1366617173861,0.4102536167763177,1.0,0.5,-10.63573820818945,random,1.3104729652404785
263,823.8341511766542,413.81959644523596,0.4096843530475409,1.0,0.5,-11.956713602405577,random,1.329904317855835
264,1012.0658338932739,487.77907784222623,0.40917007417997464,1.0,0.5,-10.719546571693801,random,1.4251179695129395
265,1052.240703015624,412.5674017051659,0.40871430477474086,1.0,0.5,-11.7664398155605,random,1.3518919944763184
266,1109.5425484596742,311.23275658396733,0.40833159571475164,1.0,0.5,-7.531028472641067,random,1.2150349617004395
267,1008.8608582404604,237.03921612020002,0.40809815845833275,1.0,0.5,-6.4231985453637135,random,1.274731159210205
268,1091.2836420781002,219.97565653924056,0.40778558042529184,1.0,0.5,-6.199600779499755,random,1.206930160522461
269,830.5843856612024,117.16069796758079,0.40747674150847213,1.0,0.5,-11.03609579137742,random,1.2549681663513184
270,1090.4249168693204,328.66703316579674,0.4072865465045973,1.0,0.5,-10.095290167586466,random,1.2394347190856934
271,1276.6616177261997,507.8360181925489,0.40722423718829465,1.0,0.5,-8.89344809219785,random,1.4057517051696777
272,1164.1209405969055,280.8339095158097,0.4072278712723839,1.0,0.5,-11.989960930765058,random,1.2671990394592285
273,1005.9873063997976,429.3615252684182,0.40722446431981085,1.0,0.5,-7.682369625247713,random,1.482119083404541
274,1185.4807952810797,389.92198120555224,0.4071019163733232,1.0,0.5,-7.193738730075463,random,1.250154972076416
275,1136.6993129929408,404.6032415032902,0.4070341820158464,1.0,0.5,-8.51869866592619,random,1.269665002822876
276,970.0500797432355,260.66446264323133,0.4069544718793321,1.0,0.5,-7.242338486198202,random,1.22629714012146
277,930.2561864795089,271.74309312728417,0.4069086112491874,1.0,0.5,-8.21849199524973,random,1.186678171157837
278,1004.1884896479818,322.4732453884435,0.4068707991682343,1.0,0.5,-10.415993818885775,random,1.3555331230163574
279,1115.7178395563453,413.22920138756024,0.40682119506196834,1.0,0.5,-9.694443846369126,random,1.355794906616211
280,955.1807399132261,357.5037293981006,0.40673152257684514,1.0,0.5,-8.232116836748087,random,1.2898330688476562
281,1093.0764437393436,317.74070036082554,0.4066555478684976,1.0,0.5,-7.139712574130278,random,1.3066859245300293
282,950.150080478334,299.7129689456634,0.4065901251207365,1.0,0.5,-6.608288380091876,random,1.264232873916626
283,1003.2936233948182,401.36187169494053,0.40677562654694455,1.0,0.5,-7.257829291692042,random,1.4263439178466797
284,991.5302496990581,218.96035758851696,0.40688887388546224,1.0,0.5,-10.18792118056793,random,1.2951300144195557
285,962.274616806123,378.96967106050926,0.40697078988516955,1.0,0.5,-8.102462109327817,random,1.2643699645996094
286,1174.9794770027488,389.03731263797306,0.4069941562652467,1.0,0.5,-9.707302689450469,random,1.6194419860839844
287,1262.7052923103502,441.7193515032706,0.4069637845370215,1.0,0.5,-11.093922964417123,random,1.2707037925720215
288,1132.8645345693067,388.5863582588094,0.40701189561997997,1.0,0.5,-9.366406279778115,random,1.2949559688568115
289,1105.1134454978803,481.7088355405819,0.40717051640808616,1.0,0.5,-10.520222534539322,random,1.317296028137207
290,1054.390138123484,351.17351793713215,0.4073840099187196,1.0,0.5,-7.33920377498117,random,1.2498369216918945
291,1112.716174898727,417.7912747581255,0.4076649295580897,1.0,0.5,-6.513602660449019,random,1.3064792156219482
292,1418.1435463294356,433.16937497661803,0.40779309195599417,1.0,0.5,-8.253950615384246,random,1.2533628940582275
293,1245.7833709830275,450.1724842862157,0.40780827061866753,1.0,0.5,-10.426047662712149,random,1.2666230201721191
294,1017.4373246343242,420.03325904110955,0.4078693544504435,1.0,0.5,-9.715040901040586,random,1.2666211128234863
295,1164.4668643895454,503.035391159348,0.4079344136162849,1.0,0.5,-7.899208614922717,random,1.4202539920806885
296,1024.022879711727,438.9826378687509,0.4079590186930046,1.0,0.5,-7.312649722153199,random,1.4714491367340088
297,1112.3202228847392,408.57401002445624,0.40796472345664264,1.0,0.5,-8.97663915852462,random,1.3499219417572021
298,1145.9633478933654,354.86123846043483,0.40804256223256774,1.0,0.5,-9.17101341833655,random,1.2988789081573486
299,1490.3471939401331,396.420955580429,0.40824641528055605,1.0,0.5,-11.620357629629225,random,1.4686839580535889
300,1153.4433385022044,430.87151418832184,0.40845521349654496,1.0,0.5,-11.60056175671621,random,1.4852051734924316
301,1043.4277291209703,521.1056906765431,0.40857147802316324,1.0,0.5,-9.73077743499754,random,1.4602370262145996
302,1438.814521303638,495.2967581737891,0.40866475525819207,1.0,0.5,-10.063644573604744,random,1.6961417198181152
303,1231.9224385954724,475.4635724049207,0.40863813858000025,1.0,0.5,-11.757874567240053,random,1.3889076709747314
304,1030.2562795130168,417.2244621282345,0.40859801432442405,1.0,0.5,-6.839595173717974,random,1.2925729751586914
305,1645.8691148579298,385.8694666786588,0.4086284872889149,1.0,0.5,-10.853239261333982,random,1.3178198337554932
306,1287.8957193638157,428.16822624330325,0.4084997885835466,1.0,0.5,-11.82805588496085,random,1.4301457405090332
307,1136.0990004155053,542.358169414381,0.4085434325094031,1.0,0.5,-8.905746674937001,random,1.3797917366027832
308,1145.3476816547843,305.12709056208837,0.4085407194767956,1.0,0.5,-6.05267027488407,random,1.2285549640655518
309,1406.495933243147,492.9764978512603,0.40852063961438395,1.0,0.5,-9.56620633228927,random,1.3604979515075684
310,1156.7175139688386,565.6268431127345,0.4086274074541518,1.0,0.5,-10.014202428621438,random,1.5268659591674805
311,992.8678304778387,329.67075839465076,0.4088689418313789,1.0,0.5,-6.012383641020461,random,1.2063329219818115
312,1056.207679018231,520.7918393059616,0.4089942569290445,1.0,0.5,-10.583657928708758,random,1.3705708980560303
313,1163.304697956244,562.5396433285036,0.4091119846756202,1.0,0.5,-11.302842870186318,random,1.4407811164855957
314,1107.4228111994696,268.7631008501238,0.4090408161794976,1.0,0.5,-6.06806809829572,random,1.1735754013061523
315,1347.327033452438,539.2137767553174,0.40897853646902593,1.0,0.5,-10.294582214957588,random,1.3586900234222412
316,1178.0894228951363,513.0276137515299,0.40901467484008347,1.0,0.5,-10.736604757372858,random,1.3506219387054443
317,1398.2405143334333,500.17761829004,0.40888682992416997,1.0,0.5,-8.578964417571738,random,1.4705159664154053
318,1234.412219526702,572.9169461966898,0.4085971985728024,1.0,0.5,-8.658647291169338,random,1.434149980545044
319,1096.3759646881165,460.3544623517495,0.4082729737214292,1.0,0.5,-9.875959542725413,random,1.3255550861358643
320,1310.7627596675559,516.4033616006833,0.407852584696917,1.0,0.5,-11.271475544122103,random,1.5231029987335205
321,1148.9894822366784,369.59064220783307,0.4073566135034322,1.0,0.5,-6.462476758348439,random,1.1553199291229248
322,964.1743266908662,421.2927713088722,0.40682487090894043,1.0,0.5,-7.621791234627353,random,1.2356162071228027
323,958.4677348944605,441.44840294497897,0.40632158832764204,1.0,0.5,-7.016121713008348,random,1.2880799770355225
324,1165.8066167813515,594.2195918145519,0.4059396469919252,1.0,0.5,-7.985020550829196,random,1.3886668682098389
325,898.4652101291814,490.08107293736083,0.4055313374820115,1.0,0.5,-9.353848420318153,random,1.2904760837554932
326,1018.0301334575701,501.79097645857775,0.40528263516614316,1.0,0.5,-11.22074224035331,random,1.2862820625305176
